timestamp,latitude,longitude,movingSpeed,compassDirection,nrStatus,rsrp,nr_ssRsrp,nr_ssSinr,rsrp_avg,nr_ssRsrp_avg,nr_ssSinr_avg,mobileRx,mobileTx,currentNow,voltageNow,nrStatus_array,downlink_mbps,uplink_mbps,sw_power,sw_power_rolled,sw_power_baseline,Fixedtimestamp,_start,_end,iperf_type,Throughput,run_number,seq_no,time_since_start,avg_power,avg_power_rolled,avg_power_baseline,provider,radio_type_used,direction
2021-01-23 10:42:21,44.9739758,-93.22246779999999,0.07860566999999999,187,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,2579037,841494,-757.5,3782000,['CONNECTED'],0.007176,0.01328,2864.865,2525.575029999999,168.30248940624915,2021-01-23 10:42:21-06:00,0.0,1.0,parallel-merged,29.0,20060.0,0.0,0.0,3123.0246999999868,3123.5172719999673,766.2447314062138,TMobile,SA only,downlink
2021-01-23 10:42:22,44.97397560000001,-93.22246779999999,0.048857305,185,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,6277527,870886,-821.7,3782000,['CONNECTED'],29.58792,0.235136,3107.6694,2588.0986599999987,230.82611940624884,2021-01-23 10:42:22-06:00,1.0,2.0,parallel-merged,33.7,20060.0,1.0,1.0,3065.9785200000006,3065.4970339999504,708.2244934062154,TMobile,SA only,downlink
2021-01-23 10:42:25,44.97397560000001,-93.2224677,0.005234746300000001,46,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,18357597,1000502,-884.7,3782000,['CONNECTED'],27.543664,0.291616,3345.9354,2820.3130399999986,463.0404994062487,2021-01-23 10:42:25-06:00,4.0,5.0,parallel-merged,25.1,20060.0,4.0,4.0,3415.2558000000054,3415.71336999999,1058.440829406229,TMobile,SA only,downlink
2021-01-23 10:42:26,44.9739758,-93.22246750000001,0.012107403999999999,47,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,21610045,1035706,-826.7,3782000,['CONNECTED'],26.019584,0.281632,3126.5794,2903.025379999998,545.7528394062483,2021-01-23 10:42:26-06:00,5.0,6.0,parallel-merged,25.6,20060.0,5.0,5.0,3504.6261800000025,3504.4195499999882,1147.1470094062258,TMobile,SA only,downlink
2021-01-23 10:42:27,44.9739758,-93.2224674,0.010660448999999999,60,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,24933241,1063422,-765.1,3782000,['CONNECTED'],26.585568,0.221728,2893.6082,2983.9979999999982,626.7254594062483,2021-01-23 10:42:27-06:00,6.0,7.0,parallel-merged,19.7,20060.0,6.0,6.0,3386.595620000009,3386.4812199999815,1029.2086794062202,TMobile,SA only,downlink
2021-01-23 10:42:28,44.9739758,-93.22246730000002,0.008958100999999998,75,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,27510257,1085210,-809.9,3782000,['CONNECTED'],20.616128,0.174304,3063.0418,3029.3063599999978,672.0338194062479,2021-01-23 10:42:28-06:00,7.0,8.0,parallel-merged,27.7,20060.0,7.0,7.0,3150.2350070014045,3149.611478295641,792.3389377018806,TMobile,SA only,downlink
2021-01-23 10:42:29,44.9739758,-93.2224672,0.0082374625,85,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,31091009,1111468,-802.1,3782000,['CONNECTED'],28.646016,0.210064,3033.5422,3070.7948999999976,713.5223594062477,2021-01-23 10:42:29-06:00,8.0,9.0,parallel-merged,28.4,20060.0,8.0,8.0,3442.946220000007,3443.5736779999866,1086.3011374062287,TMobile,SA only,downlink
2021-01-23 10:42:30,44.97397569999999,-93.2224671,0.009362998,122,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,34803069,1135868,-803.0,3782000,['CONNECTED'],29.69648,0.1952,3036.946,3088.872859999997,731.6003194062473,2021-01-23 10:42:30-06:00,9.0,10.0,parallel-merged,35.6,20060.0,9.0,9.0,3140.5317800000003,3141.446897999952,784.1743574062118,TMobile,SA only,downlink
2021-01-23 10:42:31,44.97397569999999,-93.222467,0.008819919999999998,116,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,39387131,1165352,-883.1,3782000,['CONNECTED'],36.672496,0.235872,3339.8842,3136.3747799999974,779.1022394062475,2021-01-23 10:42:31-06:00,10.0,11.0,parallel-merged,31.3,20060.0,10.0,10.0,3210.6809599999974,3210.562457999939,853.2899174061986,TMobile,SA only,downlink
2021-01-23 10:42:32,44.9739755,-93.222467,0.008251786999999998,168,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,43481943,1192340,-760.9,3782000,['CONNECTED'],32.758496,0.215904,2877.7238,3113.3802199999977,756.1076794062478,2021-01-23 10:42:32-06:00,11.0,12.0,parallel-merged,24.0,20060.0,11.0,11.0,3247.21614,3245.8564039999314,888.5838634062023,TMobile,SA only,downlink
2021-01-23 10:42:33,44.97397539999999,-93.222467,0.0096452385,177,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,46636635,1215844,-832.1,3782000,['CONNECTED'],25.237536,0.188032,3147.0022,3108.690539999998,751.4179994062479,2021-01-23 10:42:33-06:00,12.0,13.0,parallel-merged,22.1,20060.0,12.0,12.0,3486.3055999999947,3485.3256119999855,1128.0530714062174,TMobile,SA only,downlink
2021-01-23 10:42:34,44.97397539999999,-93.22246679999999,0.008930654999999997,130,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,49501047,1237578,-879.4,3782000,['CONNECTED'],22.915296,0.173872,3325.8908,3119.0153999999975,761.7428594062476,2021-01-23 10:42:34-06:00,13.0,14.0,parallel-merged,17.3,20060.0,13.0,13.0,3400.1509999999935,3400.406531999979,1043.1339914062223,TMobile,SA only,downlink
2021-01-23 10:42:35,44.9739753,-93.22246679999999,0.008988132999999999,144,CONNECTED,-69,-69,5,-69.0,-69.0,5.0,51742575,1257080,-765.1,3782000,['CONNECTED'],17.932224,0.156016,2893.6082,3073.7826799999975,716.5101394062476,2021-01-23 10:42:35-06:00,14.0,15.0,parallel-merged,17.3,20060.0,14.0,14.0,3332.919103820762,3334.121530306053,976.8489897122946,TMobile,SA only,downlink
2021-01-23 10:42:36,44.9739753,-93.2224666,0.010484272,114,CONNECTED,-69,-69,5,-71.0,-71.0,3.8,53988423,1282488,-805.8,3782000,['CONNECTED'],17.966784,0.203264,3047.5356,3065.8782999999976,708.6057594062477,2021-01-23 10:42:36-06:00,15.0,16.0,parallel-merged,24.1,20060.0,15.0,15.0,3088.13128,3087.2103879999886,729.9378474062545,TMobile,SA only,downlink
2021-01-23 10:42:37,44.9739751,-93.22246650000001,0.01523201,140,CONNECTED,-74,-74,2,-74.9,-74.9,2.0,57137449,1313366,-742.9,3782000,['CONNECTED'],25.192208,0.247024,2809.6478,3057.482259999998,700.209719406248,2021-01-23 10:42:37-06:00,16.0,17.0,parallel-merged,21.1,20060.0,16.0,16.0,3282.9779200000103,3284.339635999994,927.0670954062566,TMobile,SA only,downlink
2021-01-23 10:42:40,44.97397479999999,-93.22246640000002,0.009269123000000002,179,CONNECTED,-76,-76,2,-76.0,-76.0,2.0,64624725,1387372,-763.0,3782000,['CONNECTED'],18.362272,0.185536,2885.666,3072.9884599999987,715.7159194062488,2021-01-23 10:42:40-06:00,19.0,20.0,parallel-merged,12.1,20060.0,19.0,19.0,3375.2338000000036,3375.1785899999886,1017.9060494062201,TMobile,SA only,downlink
2021-01-23 10:42:41,44.97397460000001,-93.22246629999998,0.016325182999999997,167,CONNECTED,-76,-76,3,-76.0,-76.0,2.4,66631229,1405606,-819.7,3782000,['CONNECTED'],16.052032,0.145872,3100.1054,3049.0105799999983,691.7380394062484,2021-01-23 10:42:41-06:00,20.0,21.0,parallel-merged,3.47,20060.0,20.0,20.0,3442.4926199999973,3442.226441999979,1084.9539014062245,TMobile,SA only,downlink
2021-01-23 10:42:42,44.973974299999995,-93.2224662,0.02591549199999999,166,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,67735781,1421154,-729.0,3782000,['CONNECTED'],8.836416,0.124384,2757.078,3036.9459999999985,679.6734594062486,2021-01-23 10:42:42-06:00,21.0,22.0,parallel-merged,6.51,20060.0,21.0,21.0,3211.2740999999924,3210.5750979999616,853.3025574062214,TMobile,SA only,downlink
2021-01-23 10:42:43,44.973974,-93.22246609999999,0.031576052000000014,166,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,68698661,1434108,-833.9,3782000,['CONNECTED'],7.70304,0.103632,3153.8098,3037.6267599999987,680.3542194062488,2021-01-23 10:42:43-06:00,22.0,23.0,parallel-merged,6.14,20060.0,22.0,22.0,3219.0039207841596,3219.7373414682784,862.4648008745189,TMobile,SA only,downlink
2021-01-23 10:42:44,44.97397375999999,-93.22246599999998,0.0259728468,163,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,69691277,1446972,-809.1,3782000,['CONNECTED'],7.940928,0.102912,3060.0162,3011.039299999999,653.7667594062491,2021-01-23 10:42:44-06:00,23.0,24.0,parallel-merged,6.51,20060.0,23.0,23.0,3367.483560000006,3367.925775999971,1010.6532354062151,TMobile,SA only,downlink
2021-01-23 10:42:45,44.97397348,-93.22246588,0.033381511800000006,160,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,70591505,1458672,-742.6,3785500,['CONNECTED'],7.201824,0.0936,2811.1123,3002.789709999999,645.5171694062492,2021-01-23 10:42:45-06:00,24.0,25.0,parallel-merged,6.19,20060.0,24.0,24.0,3400.6964399999983,3400.141775999987,1042.8692354062218,TMobile,SA only,downlink
2021-01-23 10:42:46,44.9739733,-93.2224657,0.020869818,153,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,71697401,1472664,-699.0,3789000,['CONNECTED'],8.847168,0.111936,2648.511,2962.887249999999,605.614709406249,2021-01-23 10:42:46-06:00,25.0,26.0,parallel-merged,18.7,20060.0,25.0,25.0,3162.677839999999,3162.994977999962,805.7224374062138,TMobile,SA only,downlink
2021-01-23 10:42:49,44.9739654,-93.2224478,0.50793934,44,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,74397819,1511555,-847.7,3789000,['CONNECTED'],8.2128,0.10924,3211.9353,2940.153329999999,582.8807894062493,2021-01-23 10:42:49-06:00,28.0,29.0,parallel-merged,6.25,20060.0,28.0,28.0,3445.4577600000052,3446.2836279999733,1089.011087406218,TMobile,SA only,downlink
2021-01-23 10:42:50,44.97396137,-93.22243927000002,0.209703538,27,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,75193131,1525263,-806.8,3789000,['CONNECTED'],6.362496,0.109664,3056.9652,2957.283249999999,600.0107094062491,2021-01-23 10:42:50-06:00,29.0,30.0,parallel-merged,4.14,20060.0,29.0,29.0,3384.327465493104,3383.668311662329,1026.395771068559,TMobile,SA only,downlink
2021-01-23 10:42:51,44.97395397,-93.2224327,0.29578882,35,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,75748203,1536339,-798.4,3789000,['CONNECTED'],4.440576,0.088608,3025.1376,2949.786469999999,592.5139294062492,2021-01-23 10:42:51-06:00,30.0,31.0,parallel-merged,7.19,20060.0,30.0,30.0,3200.1257400000018,3200.797466000004,843.5249254062418,TMobile,SA only,downlink
2021-01-23 10:42:52,44.9739465,-93.22242459999998,0.6299392,35,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,76678515,1548093,-701.2,3789000,['CONNECTED'],7.442496,0.094032,2656.8468,2939.763349999999,582.4908094062489,2021-01-23 10:42:52-06:00,31.0,32.0,parallel-merged,7.89,20060.0,31.0,31.0,3176.3520199999994,3176.358611999996,819.0860714062571,TMobile,SA only,downlink
2021-01-23 10:42:53,44.97393817000001,-93.22241167,0.714500083,43,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,77737683,1561093,-813.3,3789000,['CONNECTED'],8.473344,0.104,3081.5937,2932.541739999999,575.2691994062493,2021-01-23 10:42:53-06:00,32.0,33.0,parallel-merged,5.07,20060.0,32.0,32.0,3182.6168200000097,3182.3537400000027,825.0811994062486,TMobile,SA only,downlink
2021-01-23 10:42:54,44.97393754,-93.22240207000002,0.944340325,95,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,78355059,1573937,-826.6,3789000,['CONNECTED'],4.939008,0.102752,3131.9874,2939.738859999999,582.4663194062491,2021-01-23 10:42:54-06:00,33.0,34.0,parallel-merged,4.7,20060.0,33.0,33.0,3362.250980000005,3361.6757379999995,1004.4031974062564,TMobile,SA only,downlink
2021-01-23 10:42:55,44.9739385,-93.22238429,1.47648049,93,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,78976683,1585897,-755.2,3789000,['CONNECTED'],4.972992,0.09568,2861.4528,2944.772909999999,587.5003694062489,2021-01-23 10:42:55-06:00,34.0,35.0,parallel-merged,6.31,20060.0,34.0,34.0,3464.875820000006,3465.431754000006,1108.1592134062555,TMobile,SA only,downlink
2021-01-23 10:42:56,44.97394116,-93.22236372,1.73510942,85,CONNECTED,-76,-76,3,-76.0,-76.0,3.0,79795131,1598013,-848.6,3789000,['CONNECTED'],6.547584,0.096928,3215.3454,3001.456349999999,644.1838094062491,2021-01-23 10:42:56-06:00,35.0,36.0,parallel-merged,5.13,20060.0,35.0,35.0,3183.9151599999977,3183.2405939999903,825.9680534062646,TMobile,SA only,downlink
2021-01-23 10:42:57,44.97394033333333,-93.22234759999999,1.0849384333333332,103,CONNECTED,-76,-76,9,-79.8888888888889,-79.8888888888889,7.666666666666668,80404083,1606645,-781.1111111111112,3789000,['CONNECTED'],4.871616,0.069056,2959.6300000000006,3005.8557999999985,648.5832594062485,2021-01-23 10:42:57-06:00,36.0,37.0,parallel-merged,4.8,20060.0,36.0,36.0,3640.48834,3640.490252000001,1283.2177114062658,TMobile,SA only,downlink
2021-01-23 10:42:58,44.9739344,-93.22234044,0.961343564,109,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,81021543,1616837,-819.0,3789000,['CONNECTED'],4.93968,0.081536,3103.191,3030.408519999999,673.1359794062491,2021-01-23 10:42:58-06:00,37.0,38.0,parallel-merged,5.36,20060.0,37.0,37.0,3484.3016203240613,3484.978611722348,1127.7060711286103,TMobile,SA only,downlink
2021-01-23 10:43:01,44.97389878,-93.22227827000002,1.30059659,112,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,82730655,1645249,-893.5,3789000,['CONNECTED'],4.327296,0.07104,3385.4715,3105.771729999998,748.4991894062482,2021-01-23 10:43:01-06:00,40.0,41.0,parallel-merged,1.52,20060.0,40.0,40.0,3509.5723799999946,3510.4678580000154,1153.1953174062749,TMobile,SA only,downlink
2021-01-23 10:43:02,44.97388364999999,-93.22225199999998,1.3672541500000002,123,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,83426980,1656347,-876.2,3789000,['CONNECTED'],5.5706,0.088784,3319.9218,3172.0792299999985,814.8066894062486,2021-01-23 10:43:02-06:00,41.0,42.0,parallel-merged,10.3,20060.0,41.0,41.0,3597.3966400000104,3597.070732000005,1239.798191406282,TMobile,SA only,downlink
2021-01-23 10:43:03,44.97386219999999,-93.22223324,1.3365252200000002,134,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,85965974,1688695,-879.0,3789000,['CONNECTED'],20.311952,0.258784,3330.531,3196.9729599999987,839.7004194062488,2021-01-23 10:43:03-06:00,42.0,43.0,parallel-merged,8.31,20060.0,42.0,42.0,3709.703140000006,3710.0931980000137,1352.8206574062697,TMobile,SA only,downlink
2021-01-23 10:43:04,44.97383357000001,-93.22222423,1.31872724,141,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,88053158,1711281,-850.1,3789000,['CONNECTED'],16.697472,0.180688,3221.0289,3205.877109999999,848.6045694062491,2021-01-23 10:43:04-06:00,43.0,44.0,parallel-merged,7.02,20060.0,43.0,43.0,3506.2713600000025,3505.3899800000086,1148.1174394062684,TMobile,SA only,downlink
2021-01-23 10:43:05,44.97380652,-93.22221882,1.33184444,147,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,89844398,1733849,-856.4,3789000,['CONNECTED'],14.32992,0.180544,3244.8996,3244.2217899999987,886.9492494062488,2021-01-23 10:43:05-06:00,44.0,45.0,parallel-merged,42.3,20060.0,44.0,44.0,3468.640468093626,3469.0138987797613,1111.7413581860208,TMobile,SA only,downlink
2021-01-23 10:43:06,44.97378666,-93.22221480000003,1.3352781399999998,150,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,91629579,1754789,-848.6,3789000,['CONNECTED'],14.281448,0.16752,3215.3454,3244.2217899999987,886.9492494062488,2021-01-23 10:43:06-06:00,45.0,46.0,parallel-merged,14.3,20060.0,45.0,45.0,3599.3696999999984,3599.522968000024,1242.2504274062755,TMobile,SA only,downlink
2021-01-23 10:43:07,44.97376414,-93.22220904,1.3447879399999998,153,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,93488787,1777305,-860.8,3789000,['CONNECTED'],14.873664,0.180128,3261.5712,3274.415909999999,917.1433694062489,2021-01-23 10:43:07-06:00,46.0,47.0,parallel-merged,8.94,20060.0,46.0,46.0,3600.515120000015,3600.7013580000207,1243.428817406286,TMobile,SA only,downlink
2021-01-23 10:43:08,44.97374245,-93.2222027,1.3523843,155,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,94645659,1792229,-925.4,3789000,['CONNECTED'],9.254976,0.119392,3506.3406,3314.7308699999985,957.4583294062486,2021-01-23 10:43:08-06:00,47.0,48.0,parallel-merged,11.1,20060.0,47.0,47.0,3589.054220000004,3589.19621400002,1231.923673406284,TMobile,SA only,downlink
2021-01-23 10:43:09,44.97372531,-93.22219728000002,1.3528799499999995,157,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,96092883,1807415,-904.7,3789000,['CONNECTED'],11.577792,0.121488,3427.9083,3325.643189999999,968.370649406249,2021-01-23 10:43:09-06:00,48.0,49.0,parallel-merged,9.78,20060.0,48.0,48.0,3860.6735199999953,3859.817896000024,1502.5453554062813,TMobile,SA only,downlink
2021-01-23 10:43:10,44.97370990000001,-93.22219140999998,1.3505844000000002,160,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,97361619,1822339,-829.6,3789000,['CONNECTED'],10.149888,0.119392,3143.3544,3305.6372699999993,948.3647294062494,2021-01-23 10:43:10-06:00,49.0,50.0,parallel-merged,13.1,20060.0,49.0,49.0,3553.525840000001,3554.132620000019,1196.8600794062756,TMobile,SA only,downlink
2021-01-23 10:43:11,44.973693540000006,-93.22218478,1.3582170800000004,163,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,99066535,1845199,-845.9,3789000,['CONNECTED'],13.639328,0.18288,3205.1151,3287.6016299999997,930.3290894062498,2021-01-23 10:43:11-06:00,50.0,51.0,parallel-merged,13.9,20060.0,50.0,50.0,3711.841000000002,3710.85675800005,1353.5842174062896,TMobile,SA only,downlink
2021-01-23 10:43:12,44.97367952,-93.22217734,1.36543916,164,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,100870519,1872499,-795.6,3789000,['CONNECTED'],14.431872,0.2184,3014.5284,3257.06229,899.7897494062499,2021-01-23 10:43:12-06:00,51.0,52.0,parallel-merged,10.7,20060.0,51.0,51.0,3345.717620000003,3346.739420000059,989.4668794062997,TMobile,SA only,downlink
2021-01-23 10:43:13,44.97366442000001,-93.22216659,1.3885061300000003,162,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,102265279,1892675,-896.5,3789000,['CONNECTED'],11.15808,0.161408,3396.8385,3263.69304,906.4204994062502,2021-01-23 10:43:13-06:00,52.0,53.0,parallel-merged,13.4,20060.0,52.0,52.0,3420.256451290247,3420.2029085817985,1062.9303679880318,TMobile,SA only,downlink
2021-01-23 10:43:14,44.97365165000001,-93.22215425,1.4025729999999998,161,CONNECTED,-81,-81,9,-81.0,-81.0,9.0,104013691,1912703,-809.0,3789000,['CONNECTED'],13.987296,0.160224,3065.301,3248.1202500000004,890.8477094062505,2021-01-23 10:43:14-06:00,53.0,54.0,parallel-merged,13.3,20060.0,53.0,53.0,3530.136839999997,3529.405606000067,1172.1330654063108,TMobile,SA only,downlink
2021-01-23 10:43:15,44.97363996000001,-93.22214042,1.4068618,159,CONNECTED,-81,-81,16,-83.4,-83.4,11.8,105732715,1933035,-902.3,3794000,['CONNECTED'],13.752192,0.162656,3423.3262,3265.96291,908.6903694062503,2021-01-23 10:43:15-06:00,54.0,55.0,parallel-merged,13.6,20060.0,54.0,54.0,3434.8604799999966,3436.1768040000634,1078.9042634063092,TMobile,SA only,downlink
2021-01-23 10:43:16,44.9736314,-93.22212720000002,1.4094327999999998,157,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,107490055,1955083,-856.4,3799000,['CONNECTED'],14.05872,0.176384,3253.4636,3269.77473,912.5021894062502,2021-01-23 10:43:16-06:00,55.0,56.0,parallel-merged,13.0,20060.0,55.0,55.0,3428.6834200000076,3428.4937880000575,1071.221247406299,TMobile,SA only,downlink
2021-01-23 10:43:17,44.97361999,-93.22211055000002,1.4099291899999995,154,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,109183591,1974375,-786.2,3799000,['CONNECTED'],13.548288,0.154336,2986.7738,3242.294990000001,885.0224494062509,2021-01-23 10:43:17-06:00,56.0,57.0,parallel-merged,10.6,20060.0,56.0,56.0,3304.7562000000103,3304.4081820000383,947.1356414062876,TMobile,SA only,downlink
2021-01-23 10:43:18,44.97361162,-93.22209767,1.4164562099999998,153,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,110565607,1990649,-833.2,3799000,['CONNECTED'],11.056128,0.130192,3165.3268,3208.193610000001,850.9210694062513,2021-01-23 10:43:18-06:00,57.0,58.0,parallel-merged,14.5,20060.0,57.0,57.0,3285.908139999998,3285.055484000064,927.7829434062971,TMobile,SA only,downlink
2021-01-23 10:43:19,44.97360190000001,-93.22208342,1.4250372,152,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,112443329,2011377,-780.9,3799000,['CONNECTED'],15.021776,0.165824,2966.6391,3162.0666900000006,804.7941494062507,2021-01-23 10:43:19-06:00,58.0,59.0,parallel-merged,15.3,20060.0,58.0,58.0,3367.7214200000003,3368.8923580000533,1011.6198174062941,TMobile,SA only,downlink
2021-01-23 10:43:20,44.9735906,-93.22206709999998,1.4242785999999996,150,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,114432809,2032541,-864.1,3799000,['CONNECTED'],15.91584,0.169312,3282.7159,3176.0028400000006,818.7302994062507,2021-01-23 10:43:20-06:00,59.0,60.0,parallel-merged,12.2,20060.0,59.0,59.0,3314.758931786365,3314.4078775755675,957.1353369818107,TMobile,SA only,downlink
2021-01-23 10:43:21,44.97357896,-93.2220485,1.4315944600000003,149,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,116014481,2052145,-789.5,3799000,['CONNECTED'],12.653376,0.156832,2999.3105,3155.422380000001,798.149839406251,2021-01-23 10:43:21-06:00,60.0,61.0,parallel-merged,13.7,20060.0,60.0,60.0,3522.869699999994,3522.918560000055,1165.646019406295,TMobile,SA only,downlink
2021-01-23 10:43:22,44.97356813999999,-93.22203136,1.4449075399999998,148,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,117808553,2072249,-821.8,3799000,['CONNECTED'],14.352576,0.160832,3122.0182,3166.171360000001,808.8988194062513,2021-01-23 10:43:22-06:00,61.0,62.0,parallel-merged,12.3,20060.0,61.0,61.0,3303.088940000014,3302.5058280000517,945.2332874062984,TMobile,SA only,downlink
2021-01-23 10:43:23,44.97355787000002,-93.22201428,1.4504807200000005,147,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,119405873,2094507,-819.7,3799000,['CONNECTED'],12.77856,0.178064,3114.0403,3137.8915400000014,780.6189994062515,2021-01-23 10:43:23-06:00,62.0,63.0,parallel-merged,14.0,20060.0,62.0,62.0,3295.2363399999963,3295.0702320000455,937.7976914062947,TMobile,SA only,downlink
2021-01-23 10:43:24,44.97354866000001,-93.221997,1.44537898,145,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,121208441,2118999,-867.1,3799000,['CONNECTED'],14.420544,0.195936,3294.1129,3160.7727300000015,803.5001894062516,2021-01-23 10:43:24-06:00,63.0,64.0,parallel-merged,7.27,20060.0,63.0,63.0,3561.446340000005,3562.18282000005,1204.9102794062908,TMobile,SA only,downlink
2021-01-23 10:43:25,44.97354006000001,-93.22198011,1.4451393999999995,144,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,122150133,2130907,-831.9,3799000,['CONNECTED'],7.533536,0.095264,3160.3881,3134.478920000001,777.206379406251,2021-01-23 10:43:25-06:00,64.0,65.0,parallel-merged,9.15,20060.0,64.0,64.0,3556.303120000002,3556.8243860000543,1199.5518454062967,TMobile,SA only,downlink
2021-01-23 10:43:26,44.97352995000002,-93.22196325,1.45817695,143,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,123336741,2143335,-795.9,3799000,['CONNECTED'],9.492864,0.099424,3023.6241,3111.4949700000006,754.2224294062507,2021-01-23 10:43:26-06:00,65.0,66.0,parallel-merged,9.56,20060.0,65.0,65.0,3330.152160000008,3330.0224260000564,972.7498854062937,TMobile,SA only,downlink
2021-01-23 10:43:27,44.9735233,-93.22194954,1.46709934,143,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,124773981,2157199,-833.3,3799000,['CONNECTED'],11.49792,0.110912,3165.7067,3129.3882600000006,772.1157194062507,2021-01-23 10:43:27-06:00,66.0,67.0,parallel-merged,12.9,20060.0,66.0,66.0,3221.2721800000045,3220.25954400003,862.9870034062862,TMobile,SA only,downlink
2021-01-23 10:43:30,44.97349477,-93.22188579,1.4583848599999998,139,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,129711709,2202159,-877.9,3799000,['CONNECTED'],12.314208,0.123392,3335.1421,3189.070550000001,831.7980094062509,2021-01-23 10:43:30-06:00,69.0,70.0,parallel-merged,5.43,20060.0,69.0,69.0,3546.5484000000038,3547.5047180000684,1190.2321774062943,TMobile,SA only,downlink
2021-01-23 10:43:31,44.97348554,-93.22186768,1.4639305399999991,138,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,130610521,2213075,-743.7,3799000,['CONNECTED'],7.190496,0.087328,2825.3163,3171.671130000001,814.3985894062512,2021-01-23 10:43:31-06:00,70.0,71.0,parallel-merged,5.0,20060.0,70.0,70.0,3349.9578400000028,3349.5604900000585,992.2879494062977,TMobile,SA only,downlink
2021-01-23 10:43:35,44.97345900000001,-93.22179749999998,1.4437777200000002,133,CONNECTED,-87,-87,16,-87.0,-87.0,16.0,134658865,2278441,-862.4,3799000,['CONNECTED'],7.725696,0.173504,3276.2576,3241.230820000001,883.9582794062512,2021-01-23 10:43:35.010000-06:00,74.01,75.01,parallel-merged,8.32,20060.0,74.0,74.0,3352.4933786757347,3351.727099419953,994.454558826191,TMobile,SA only,downlink
2021-01-23 10:43:37,44.97344639999999,-93.22176184,1.4475873199999998,129,CONNECTED,-87,-87,20,-89.4,-89.4,17.6,135838505,2301153,-751.7,3799000,['CONNECTED'],5.426112,0.105312,2855.7083,3221.096120000001,863.8235794062512,2021-01-23 10:43:37-06:00,76.0,77.0,parallel-merged,0.731,20060.0,76.0,76.0,3259.3961000000054,3259.91895000008,902.6464094063269,TMobile,SA only,downlink
2021-01-23 10:43:39,44.97343404000001,-93.2217251,1.45317579,127,CONNECTED,-93,-93,20,-93.0,-93.0,20.0,137717537,2330861,-821.7,3799000,['CONNECTED'],6.298368,0.115456,3121.6383,3225.237030000001,867.9644894062512,2021-01-23 10:43:39.010000-06:00,78.01,79.01,parallel-merged,0.0,20060.0,78.0,78.0,3457.798760000007,3457.2869980000787,1100.0144574063445,TMobile,SA only,downlink
