42.086000,CONNECTED,-93,-79,19,204.120910,0.000000,6784.561800,4276.055814,7355.521740
43.090000,CONNECTED,-94,-79,18,203.655746,0.000000,6613.383300,4139.497034,7218.962960
44.092000,CONNECTED,-94,-84,17,204.014850,0.000000,6896.057500,4210.019094,7289.485020
45.093000,CONNECTED,-94,-82,18,204.343776,0.000000,6924.706900,4412.156714,7491.622640
46.094000,CONNECTED,-94,-85,17,204.349002,0.000000,6615.807600,4266.621334,7346.087260
47.096000,CONNECTED,-94,-85,17,204.109249,0.000000,6595.973400,4054.854274,7134.320200
48.098000,CONNECTED,-92,-85,18,203.420526,0.000000,6402.039000,4058.146374,7137.612300
49.098000,CONNECTED,-92,-87,17,204.085439,0.000000,6473.662500,4146.981534,7226.447460
50.098000,CONNECTED,-93,-83,19,203.662291,0.000000,7514.958000,4238.250474,7317.716400
51.098000,CONNECTED,-95,-81,18,202.539630,0.000000,6612.869200,4028.249174,7107.715100
52.100000,CONNECTED,-95,-79,19,39.323236,0.000000,5693.517300,3380.051294,6459.517220
53.101000,CONNECTED,-95,-81,19,295.343667,0.000000,7056.567600,4606.138954,7685.604880
54.104000,CONNECTED,-95,-83,18,204.128940,0.000000,6640.784000,4169.131674,7248.597600
55.105000,CONNECTED,-98,-81,19,204.152830,0.000000,6703.959600,4220.963594,7300.429520
56.105000,CONNECTED,-98,-81,18,204.660066,0.000576,6266.872600,4134.198914,7213.664840
57.107000,CONNECTED,-93,-83,18,204.003793,0.000000,6722.324600,4248.685034,7328.150960
58.109000,CONNECTED,-93,-80,18,203.250620,0.000000,6324.171400,4456.957794,7536.423720
59.110000,CONNECTED,-94,-80,18,204.074208,0.000000,6769.706300,4102.846614,7182.312540
60.110000,CONNECTED,-95,-80,18,204.630054,0.000000,7001.105300,4141.127414,7220.593340
61.112000,CONNECTED,-95,-80,18,204.042595,0.000000,6867.040800,4335.708514,7415.174440
62.113000,CONNECTED,-93,-80,18,204.706216,0.000000,6800.559500,4035.128494,7114.594420
63.114000,CONNECTED,-93,-80,19,203.924991,0.000000,6993.759300,4436.941014,7516.406940
64.116000,CONNECTED,-92,-80,19,203.328444,0.000000,6878.427100,4469.149634,7548.615560
65.118000,CONNECTED,-92,-82,18,204.355011,0.000000,6959.967700,4231.741134,7311.207060
66.118000,CONNECTED,-95,-82,19,203.498220,0.000000,6690.369500,4209.078594,7288.544520
67.120000,CONNECTED,-95,-82,18,204.006501,0.000000,7093.297600,4271.395674,7350.861600
68.123000,CONNECTED,-95,-82,20,204.219348,0.000000,6270.545600,3931.019134,7010.485060
69.124000,CONNECTED,-95,-84,19,204.735273,0.000000,5977.807500,3762.647054,6842.112980
70.126000,CONNECTED,-94,-82,19,204.158852,0.000000,6715.713200,4403.327374,7482.793300
71.127000,CONNECTED,-97,-84,18,203.164412,0.000000,6777.052300,4399.205754,7478.671680
72.127000,CONNECTED,-97,-79,19,204.111394,0.000000,6990.453600,4231.966354,7311.432280
73.129000,CONNECTED,-100,-79,18,205.064532,0.000000,6617.185500,4352.303294,7431.769220
74.130000,CONNECTED,-100,-79,19,203.950660,0.000000,6675.658000,4007.694514,7087.160440
75.130000,CONNECTED,-95,-83,20,203.389617,0.000000,6562.277200,4120.128334,7199.594260
76.131000,CONNECTED,-95,-83,18,204.691963,0.000000,6672.024000,4464.040654,7543.506580
77.131000,CONNECTED,-95,-83,18,203.860804,0.000000,7042.692000,4593.750774,7673.216700
78.131000,CONNECTED,-95,-81,20,204.014726,0.000000,6868.260000,4290.163154,7369.629080
79.133000,CONNECTED,-95,-81,20,203.869252,0.000000,7088.480400,4354.594554,7434.060480
80.139000,CONNECTED,-95,-81,19,204.310079,0.000000,6474.697800,4245.368634,7324.834560
81.139000,CONNECTED,-95,-81,19,203.883263,0.000000,6450.350000,4326.096894,7405.562820
82.140000,CONNECTED,-96,-79,21,204.581557,0.000000,6917.319000,4426.170414,7505.636340
83.140000,CONNECTED,-96,-79,20,202.569802,0.000000,7021.251400,4879.601994,7959.067920
84.141000,CONNECTED,-96,-83,20,205.860095,0.000000,6906.417000,4407.416534,7486.882460
85.141000,CONNECTED,-97,-83,17,203.185971,0.000000,7115.008600,4646.776994,7726.242920
86.144000,CONNECTED,-97,-83,20,203.532620,0.000000,6648.766400,4278.895494,7358.361420
87.146000,CONNECTED,-97,-83,18,204.259621,0.000000,7097.928800,4515.935914,7595.401840
88.148000,CONNECTED,-95,-83,19,204.253921,0.000000,6650.583400,4564.309694,7643.775620
89.148000,CONNECTED,-96,-83,18,204.352321,0.000000,7308.700800,4940.026314,8019.492240
90.149000,CONNECTED,-96,-79,19,203.668867,0.000000,6816.657200,4432.750494,7512.216420
91.150000,CONNECTED,-96,-79,19,203.718550,0.000000,6758.149800,4497.940894,7577.406820
92.152000,CONNECTED,-96,-84,19,172.681336,0.000000,6813.023200,4050.791954,7130.257880
93.156000,CONNECTED,-95,-87,17,50.533899,0.000000,5441.551600,3206.795954,6286.261880
94.158000,CONNECTED,-95,-87,19,93.456448,0.000000,6091.674200,2657.578634,5737.044560
95.160000,CONNECTED,-96,-89,19,58.552884,0.000000,5243.135200,2961.762934,6041.228860
96.160000,CONNECTED,-96,-93,17,63.258653,0.000000,5756.982800,3378.592874,6458.058800
97.160000,CONNECTED,-97,-93,16,88.748814,0.000000,5624.705200,3974.084714,7053.550640
98.161000,CONNECTED,-97,-90,18,270.172260,0.000000,6813.386600,4889.254674,7968.720600
99.162000,CONNECTED,-97,-90,17,216.900941,0.000000,7391.192600,4656.955914,7736.421840
100.163000,CONNECTED,-94,-92,16,75.029770,0.000000,6205.781800,3067.421194,6146.887120
101.163000,CONNECTED,-94,-92,17,48.634534,0.000000,5750.805000,3996.283074,7075.749000
102.163000,CONNECTED,-96,-92,18,64.241447,0.000000,6059.695000,3375.465694,6454.931620
103.165000,CONNECTED,-95,-92,17,56.138084,0.000000,6091.444200,2686.935274,5766.401200
104.165000,CONNECTED,-95,-92,14,69.446784,0.000000,6212.152800,3958.314134,7037.780060
105.167000,CONNECTED,-95,-92,14,48.782688,0.000000,6486.174800,3656.029334,6735.495260
106.169000,CONNECTED,-96,-95,15,217.521496,0.000000,7854.433300,4503.758534,7583.224460
107.169000,CONNECTED,-96,-95,15,59.077756,0.000000,5824.819000,3450.738274,6530.204200
108.170000,CONNECTED,-96,-95,15,53.722197,0.000000,5449.334800,2934.558074,6014.024000
109.171000,CONNECTED,-96,-95,15,52.127711,0.000000,6101.803400,2797.461154,5876.927080
110.171000,CONNECTED,-96,-93,15,55.384994,0.000000,4777.980900,2799.692254,5879.158180
111.171000,CONNECTED,-96,-89,15,38.733708,0.000000,5740.390600,3206.282074,6285.748000
112.172000,CONNECTED,-95,-92,15,61.330715,0.000000,6450.996300,3760.436154,6839.902080
113.174000,CONNECTED,-96,-92,16,59.583747,0.000000,6825.739900,4280.643074,7360.109000
114.175000,CONNECTED,-96,-94,16,58.653619,0.000000,6726.869800,4228.088814,7307.554740
115.176000,CONNECTED,-95,-94,16,60.300493,0.000000,6663.178200,4397.037354,7476.503280
116.179000,CONNECTED,-95,-94,16,54.926595,0.000000,6756.123500,4135.964254,7215.430180
117.180000,CONNECTED,-95,-98,14,42.566933,0.000000,6235.481700,4042.645214,7122.111140
120.183000,CONNECTED,-92,-106,9,254.774920,0.000000,6389.896800,4731.931574,7811.397500
121.184000,CONNECTED,-94,-98,13,203.939418,0.000000,7534.864400,4971.692614,8051.158540
122.184000,CONNECTED,-95,-101,11,198.021527,0.000000,7453.028100,4938.392534,8017.858460
123.186000,CONNECTED,-95,-103,10,172.382645,0.000000,7184.560600,4531.028814,7610.494740
124.186000,CONNECTED,-95,-106,7,53.711257,0.000000,6249.923400,3250.379934,6329.845860
125.186000,CONNECTED,-95,-108,5,112.197325,0.000000,5863.330200,3428.694054,6508.159980
126.188000,CONNECTED,-95,-108,6,241.635140,0.000000,7036.440600,4734.672634,7814.138560
127.190000,CONNECTED,-94,-105,8,211.216638,0.000000,7107.908500,4976.701154,8056.167080
128.191000,CONNECTED,-94,-105,8,186.972540,0.000000,7280.838600,4686.819494,7766.285420
129.192000,CONNECTED,-96,-107,6,28.248051,0.000000,6331.389400,3666.377254,6745.843180
130.194000,CONNECTED,-97,-102,10,283.404039,0.000000,6844.254900,4693.183934,7772.649860
131.195000,CONNECTED,-96,-106,6,156.727984,0.000000,7243.808600,4675.680374,7755.146300
132.197000,CONNECTED,-96,-106,8,83.942284,0.000000,5750.759000,3877.115494,6956.581420
133.199000,CONNECTED,-96,-104,9,45.590694,0.000000,5748.115500,3068.193394,6147.659320
134.200000,CONNECTED,-96,-106,7,145.422465,0.000000,7478.113100,4395.371294,7474.837220
135.203000,CONNECTED,-96,-106,7,57.769077,0.000000,6097.487600,3714.246674,6793.712600
136.205000,CONNECTED,-97,-106,8,42.872536,0.000000,5974.643100,3352.221314,6431.687240
137.205000,CONNECTED,-97,-106,9,72.707553,0.000000,5931.372500,3570.225154,6649.691080
138.207000,CONNECTED,-96,-106,8,61.270541,0.000000,6130.490600,3098.760954,6178.226880
139.207000,CONNECTED,-100,-109,6,51.947805,0.000000,5723.820300,3949.420974,7028.886900
140.210000,CONNECTED,-99,-109,5,83.588410,0.000000,6589.232300,3901.895954,6981.361880
141.211000,CONNECTED,-99,-111,2,61.528882,0.000000,5842.997800,3666.570674,6746.036600
142.211000,CONNECTED,-102,-111,3,51.880937,0.000000,6411.016100,3857.167914,6936.633840
143.213000,CONNECTED,-102,-107,5,48.689170,0.000000,4768.933500,2664.110514,5743.576440
144.214000,CONNECTED,-100,-109,6,52.252701,0.000000,5435.594100,2711.542674,5791.008600
145.215000,CONNECTED,-98,-111,2,51.161758,0.000000,5029.657200,2531.405874,5610.871800
146.216000,CONNECTED,-98,-111,2,50.821681,0.000000,5532.036200,3007.415454,6086.881380
147.217000,CONNECTED,-99,-111,5,45.311491,0.000000,6190.262700,3177.627854,6257.093780
148.218000,CONNECTED,-98,-107,7,37.896903,0.000000,5860.966100,3536.282654,6615.748580
160.233000,CONNECTED,-97,-111,3,40.440757,0.000000,5419.459300,2760.988074,5840.454000
170.249000,CONNECTED,-97,-112,-4,43.512767,0.000000,5353.476800,2886.741134,5966.207060
171.249000,CONNECTED,-97,-112,3,45.869602,0.000000,5955.521600,3333.347474,6412.813400
172.250000,CONNECTED,-97,-109,4,248.406937,0.000000,6462.759100,4748.730594,7828.196520
173.251000,CONNECTED,-97,-105,7,205.681785,0.000000,7286.512800,4583.374374,7662.840300
174.251000,CONNECTED,-98,-107,6,204.368653,0.000000,7143.010700,4638.526054,7717.991980
195.278000,CONNECTED,-95,-104,9,258.830207,0.000000,7180.029000,4459.366274,7538.832200
196.278000,CONNECTED,-96,-108,6,59.704729,0.000000,5942.080200,3319.704374,6399.170300
197.281000,CONNECTED,-96,-108,6,153.919288,0.000000,6494.788800,4608.193554,7687.659480
198.282000,CONNECTED,-96,-106,7,198.126041,0.000000,7528.757400,4784.427354,7863.893280
199.284000,CONNECTED,-96,-98,14,245.680966,0.000000,7009.366800,5044.099774,8123.565700
200.285000,CONNECTED,-96,-98,14,144.829391,0.008744,6845.738400,4253.989814,7333.455740
201.285000,CONNECTED,-96,-104,8,75.824967,0.000000,6502.192800,3799.151534,6878.617460
202.288000,CONNECTED,-95,-96,15,171.546358,0.000000,6758.001000,4960.075234,8039.541160
203.288000,CONNECTED,-95,-96,14,309.229636,0.000000,7536.161400,5199.153474,8278.619400
204.291000,CONNECTED,-95,-99,13,203.997150,0.000000,7407.702000,4916.514014,7995.979940
205.292000,CONNECTED,-94,-103,10,204.208992,0.000000,7880.077200,4802.841614,7882.307540
206.292000,CONNECTED,-94,-103,11,148.801550,0.000000,7087.108800,4481.437554,7560.903480
207.292000,CONNECTED,-95,-107,7,81.504212,0.000000,7133.383800,4128.602854,7208.068780
208.293000,CONNECTED,-95,-107,6,50.892163,0.000000,6064.986600,3568.671854,6648.137780
209.294000,CONNECTED,-94,-104,11,330.231170,0.000000,7393.634400,4867.491834,7946.957760
210.296000,CONNECTED,-94,-104,10,206.623868,0.000000,7128.941400,4297.091114,7376.557040
211.296000,CONNECTED,-94,-107,6,152.957333,0.000000,6808.718400,3967.760674,7047.226600
212.296000,CONNECTED,-95,-103,9,139.536840,0.000000,5956.147800,3691.308394,6770.774320
213.297000,CONNECTED,-95,-103,9,98.932727,0.000000,6146.800800,3603.689994,6683.155920
214.300000,CONNECTED,-95,-103,9,112.735250,0.000000,6380.026800,3828.555814,6908.021740
215.301000,CONNECTED,-95,-101,11,95.911907,0.000000,6357.074400,3804.553534,6884.019460
216.305000,CONNECTED,-95,-98,14,130.147543,0.000000,6996.039600,4001.861394,7081.327320
217.305000,CONNECTED,-93,-98,13,74.922160,0.000000,5709.224400,3555.617014,6635.082940
218.307000,CONNECTED,-93,-101,12,300.758781,0.000000,7366.239600,4947.625534,8027.091460
219.310000,CONNECTED,-93,-97,14,219.923046,0.000000,6815.011800,4718.101514,7797.567440
220.312000,CONNECTED,-94,-97,14,204.417793,0.000000,7208.534400,4832.343314,7911.809240
221.314000,CONNECTED,-95,-97,14,202.327383,0.000000,7373.273400,4871.148594,7950.614520
222.316000,CONNECTED,-95,-93,17,206.523937,0.000000,7637.596200,5021.463054,8100.928980
223.317000,CONNECTED,-96,-97,15,203.580003,0.000000,7149.233300,4926.217254,8005.683180
224.317000,CONNECTED,-96,-92,17,203.547207,0.000000,7001.249500,4884.370574,7963.836500
225.318000,CONNECTED,-96,-92,17,200.286558,0.000000,7046.329000,4901.633714,7981.099640
226.320000,CONNECTED,-96,-94,16,202.097365,0.000000,7340.995000,5021.871774,8101.337700
227.320000,CONNECTED,-96,-99,13,184.075805,0.000000,7250.836000,5029.089834,8108.555760
228.323000,CONNECTED,-95,-93,17,180.532171,0.000000,7327.801000,4857.825014,7937.290940
229.324000,CONNECTED,-94,-88,18,253.433394,0.000000,6253.223000,4762.458974,7841.924900
230.326000,CONNECTED,-95,-88,19,203.895126,0.000000,7822.576000,4747.760814,7827.226740
231.326000,CONNECTED,-95,-88,19,89.507829,0.000000,6908.525000,4329.564954,7409.030880
232.326000,CONNECTED,-96,-88,18,218.394940,0.000000,6435.373500,4539.570194,7619.036120
233.326000,CONNECTED,-96,-91,17,298.692579,0.000000,7519.480500,5206.917374,8286.383300
234.326000,CONNECTED,-94,-89,18,205.034035,0.000000,7528.276500,5412.349774,8491.815700
235.327000,CONNECTED,-94,-89,15,202.939998,0.001840,7252.302000,4856.340894,7935.806820
236.329000,CONNECTED,-95,-89,17,203.807715,0.009728,7249.370000,5047.541254,8127.007180
237.329000,CONNECTED,-95,-87,19,204.932022,0.000000,7201.358500,4877.198174,7956.664100
238.331000,CONNECTED,-95,-82,19,202.750956,0.000000,7354.922000,4928.455014,8007.920940
239.334000,CONNECTED,-95,-82,19,204.085435,0.000000,7461.940000,4696.340614,7775.806540
240.334000,CONNECTED,-95,-88,19,205.589208,0.000000,7163.242500,5369.033934,8448.499860
241.338000,CONNECTED,-97,-82,20,203.456779,0.000000,7278.323500,4957.911734,8037.377660
242.341000,CONNECTED,-97,-79,20,149.032585,0.000000,6359.508000,4166.131294,7245.597220
243.343000,CONNECTED,-96,-73,19,258.948379,0.000000,7069.052000,4790.386934,7869.852860
244.344000,CONNECTED,-96,-73,19,195.399925,0.000000,7603.042500,4364.147034,7443.612960
245.345000,CONNECTED,-102,-76,17,211.732867,0.000000,7588.382500,4831.995874,7911.461800
246.348000,CONNECTED,-102,-76,19,84.150065,0.000000,6488.516000,4467.917074,7547.383000
247.350000,CONNECTED,-101,-76,18,309.318592,0.000000,8351.802000,5506.264134,8585.730060
248.353000,CONNECTED,-101,-76,20,210.053785,0.000000,6887.634500,4941.946354,8021.412280
249.355000,CONNECTED,-101,-76,17,204.054503,0.000000,7635.661000,4814.128354,7893.594280
250.357000,CONNECTED,-95,-76,20,203.550768,0.000000,6975.961000,4922.378174,8001.844100
251.358000,CONNECTED,-95,-78,18,204.927843,0.000000,7418.326500,5091.339894,8170.805820
252.358000,CONNECTED,-95,-82,19,204.433631,0.000000,7572.256500,4999.867314,8079.333240
253.361000,CONNECTED,-96,-77,19,204.366453,0.000000,8032.285000,5340.704094,8420.170020
254.361000,CONNECTED,-94,-83,18,201.547550,0.000000,7598.001000,5071.386234,8150.852160
255.363000,CONNECTED,-94,-80,19,205.734249,0.000000,6949.512000,4935.122334,8014.588260
256.365000,CONNECTED,-95,-80,19,204.263893,0.000000,7378.168000,5101.517094,8180.983020
257.366000,CONNECTED,-95,-80,19,204.074212,0.000000,7277.610000,5071.002174,8150.468100
258.367000,CONNECTED,-95,-84,19,204.080136,0.000000,7377.067000,5124.565994,8204.031920
259.374000,CONNECTED,-94,-82,18,203.265075,0.000000,8135.656000,5201.212434,8280.678360
260.375000,CONNECTED,-94,-82,18,204.965918,0.000000,7181.456000,5091.070914,8170.536840
261.377000,CONNECTED,-96,-78,19,193.901681,0.000000,6704.723000,4544.227214,7623.693140
262.380000,CONNECTED,-96,-76,19,213.361750,0.000000,7756.545000,4961.912874,8041.378800
263.383000,CONNECTED,-93,-76,20,203.908084,0.000000,7258.159000,5076.824114,8156.290040
264.384000,CONNECTED,-93,-79,20,203.917973,0.000000,7642.041000,4797.112394,7876.578320
265.385000,CONNECTED,-92,-86,18,204.488754,0.000000,7573.412000,5105.364034,8184.829960
266.386000,CONNECTED,-92,-82,20,205.073852,0.000000,7778.198000,5073.635774,8153.101700
267.386000,CONNECTED,-92,-84,18,202.602818,0.000000,7439.457000,4821.694654,7901.160580
268.387000,CONNECTED,-92,-82,18,204.394739,0.000000,7113.194000,4598.370194,7677.836120
269.388000,CONNECTED,-92,-84,18,203.963648,0.000000,6958.687000,4592.972334,7672.438260
270.390000,CONNECTED,-94,-84,19,204.636935,0.000000,7418.538000,4790.899214,7870.365140
271.391000,CONNECTED,-94,-84,19,203.698643,0.000000,6873.543000,4795.891154,7875.357080
272.394000,CONNECTED,-91,-84,18,203.995820,0.000000,7417.437000,5056.376334,8135.842260
273.397000,CONNECTED,-91,-84,18,204.448626,0.000000,6662.151000,4735.335234,7814.801160
274.399000,CONNECTED,-93,-84,18,204.886895,0.000000,7180.722000,4734.213454,7813.679380
275.406000,CONNECTED,-93,-86,18,203.023305,0.000000,6998.323000,4626.668454,7706.134380
276.407000,CONNECTED,-92,-86,19,204.658394,0.000000,7578.917000,4945.570794,8025.036720
277.408000,CONNECTED,-92,-88,18,203.872028,0.000000,7892.335000,4908.253894,7987.719820
278.408000,CONNECTED,-92,-86,18,203.949176,0.000000,7538.914000,5172.128894,8251.594820
279.409000,CONNECTED,-92,-84,18,205.025730,0.000000,6826.934000,4667.707414,7747.173340
280.411000,CONNECTED,-91,-84,19,203.316305,0.000000,7110.625000,4756.692474,7836.158400
281.413000,CONNECTED,-93,-87,18,203.698325,0.000000,6866.937000,4524.154734,7603.620660
282.416000,CONNECTED,-92,-87,17,204.422401,0.000000,7024.013000,4631.730474,7711.196400
283.416000,CONNECTED,-91,-87,17,204.123245,0.000000,7049.921000,4895.074394,7974.540320
284.419000,CONNECTED,-92,-90,17,203.939425,0.000000,7299.260100,4926.321754,8005.787680
285.420000,CONNECTED,-93,-88,18,204.509692,0.000000,7662.263400,4797.072614,7876.538540
286.422000,CONNECTED,-93,-91,17,203.400289,0.000000,7065.194400,4508.624674,7588.090600
287.422000,CONNECTED,-93,-89,18,204.467136,0.000000,6310.982700,4563.225614,7642.691540
288.424000,CONNECTED,-90,-89,17,203.857999,0.000000,6813.912600,4637.967954,7717.433880
289.426000,CONNECTED,-93,-89,17,204.524039,0.000000,6865.927200,4520.253694,7599.719620
290.429000,CONNECTED,-89,-91,16,203.445217,0.000000,6830.396100,4896.072414,7975.538340
291.429000,CONNECTED,-87,-91,17,204.343780,0.000000,7095.231000,4880.981474,7960.447400
292.429000,CONNECTED,-85,-89,18,204.096676,0.000000,7597.062000,4870.761574,7950.227500
293.429000,CONNECTED,-85,-92,16,205.096324,0.000000,7507.684800,4897.149094,7976.615020
294.429000,CONNECTED,-89,-92,16,202.773326,0.000000,7308.051300,4933.891954,8013.357880
295.432000,CONNECTED,-89,-92,17,203.885455,0.000000,7233.326100,4869.179894,7948.645820
296.432000,CONNECTED,-89,-92,16,204.062975,0.000000,7685.706600,5088.627954,8168.093880
297.432000,CONNECTED,-91,-92,16,203.612276,0.000000,7122.703500,5175.547214,8255.013140
298.434000,CONNECTED,-89,-92,16,204.186531,0.000000,7516.109700,4855.115014,7934.580940
299.434000,CONNECTED,-91,-94,16,205.862286,0.000000,7474.351500,5117.699914,8197.165840
300.435000,CONNECTED,-91,-94,16,202.849918,0.000000,6890.835600,4990.153054,8069.618980
301.436000,CONNECTED,-92,-94,15,203.607485,0.000000,7117.941600,4790.826474,7870.292400
302.436000,CONNECTED,-92,-96,15,204.650617,0.000000,7716.109500,5085.472574,8164.938500
303.438000,CONNECTED,-91,-94,15,204.092101,0.000000,7710.615000,5275.799294,8355.265220
304.439000,CONNECTED,-91,-96,15,203.940442,0.000000,7529.662800,5121.977654,8201.443580
305.440000,CONNECTED,-90,-96,15,203.808322,0.000000,7276.183200,4887.863634,7967.329560
306.441000,CONNECTED,-89,-96,12,203.714862,0.000000,7374.717900,5065.759714,8145.225640
307.442000,CONNECTED,-89,-100,12,204.501029,0.000000,6865.560900,5073.020054,8152.485980
308.442000,CONNECTED,-90,-100,12,203.518973,0.000000,7916.475600,5182.014754,8261.480680
309.444000,CONNECTED,-91,-100,10,204.085510,0.000000,7561.897200,5257.736174,8337.202100
310.445000,CONNECTED,-91,-100,13,204.773944,0.000000,7165.194300,5056.523274,8135.989200
311.446000,CONNECTED,-91,-100,13,204.355913,0.000000,7293.765600,4703.297194,7782.763120
312.447000,CONNECTED,-91,-98,14,203.933720,0.000000,7036.989300,4773.475514,7852.941440
313.448000,CONNECTED,-90,-98,13,203.891841,0.000000,7424.534700,4975.192054,8054.657980
314.449000,CONNECTED,-91,-101,11,204.053185,0.000000,7204.128300,5077.212054,8156.677980
315.453000,CONNECTED,-93,-99,12,203.314359,0.000000,7916.280600,5592.722494,8672.188420
316.454000,CONNECTED,-94,-97,14,128.129999,0.000000,8014.897500,4907.029214,7986.495140
317.456000,CONNECTED,-92,-102,11,143.915614,0.000000,6653.183700,4151.949374,7231.415300
318.458000,CONNECTED,-92,-102,11,213.070989,0.000000,7253.982600,5044.060394,8123.526320
319.458000,CONNECTED,-97,-105,7,298.918483,0.000000,7883.165700,5345.212274,8424.678200
320.460000,CONNECTED,-97,-105,7,203.493370,0.000000,7294.739400,5091.387294,8170.853220
321.463000,CONNECTED,-90,-103,7,205.039567,0.033088,8851.503600,6005.135854,9084.601780
322.463000,CONNECTED,-90,-103,10,202.310780,0.000000,7489.425900,5680.610674,8760.076600
323.463000,CONNECTED,-90,-105,6,157.070179,0.000000,6837.681000,4359.333154,7438.799080
324.466000,CONNECTED,-89,-105,6,253.745798,0.000000,7193.939100,5176.879234,8256.345160
325.467000,CONNECTED,-88,-105,7,188.351189,0.000000,7318.029000,5302.756794,8382.222720
326.467000,CONNECTED,-80,-105,6,70.110119,0.000000,6641.902800,4487.859274,7567.325200
327.468000,CONNECTED,-82,-107,5,190.825276,0.000000,9129.523200,6783.981514,9863.447440
328.469000,CONNECTED,-90,-107,7,243.700686,0.000000,9424.646100,7279.129414,10358.595340
329.469000,CONNECTED,-90,-107,4,254.387344,0.000000,8247.793500,5866.796374,8946.262300
330.470000,CONNECTED,-86,-103,9,204.874315,0.000000,7994.519100,5292.875974,8372.341900
331.474000,CONNECTED,-86,-103,7,203.172031,0.000000,7772.904000,5252.643754,8332.109680
332.475000,CONNECTED,-90,-106,4,203.602465,0.000000,7133.895600,5129.128154,8208.594080
333.475000,CONNECTED,-85,-102,6,204.210687,0.000000,7835.494800,5335.454734,8414.920660
334.478000,CONNECTED,-81,-105,7,204.011232,0.000000,8034.548100,5842.911614,8922.377540
335.478000,CONNECTED,-79,-105,6,204.789694,0.000000,7955.945700,5500.177514,8579.643440
336.482000,CONNECTED,-79,-105,1,203.342363,0.000000,7658.275500,5395.103434,8474.569360
337.483000,CONNECTED,-81,-105,7,203.335213,0.000000,7205.220000,5023.898914,8103.364840
338.485000,CONNECTED,-81,-107,5,205.307955,0.000000,8113.878300,5385.795414,8465.261340
339.486000,CONNECTED,-88,-102,10,203.990671,0.000000,7401.362100,5170.500934,8249.966860
340.488000,CONNECTED,-88,-105,4,203.597591,0.000000,8414.459700,5530.405234,8609.871160
341.489000,CONNECTED,-75,-105,4,204.489580,0.000000,8417.007000,5754.706534,8834.172460
342.490000,CONNECTED,-79,-101,1,204.043610,0.000000,7729.236000,5265.311494,8344.777420
343.493000,CONNECTED,-83,-99,1,206.739770,0.000000,7665.917400,5280.841114,8360.307040
344.493000,CONNECTED,-88,-99,10,201.128850,0.000000,7660.482400,5470.533174,8549.999100
345.495000,CONNECTED,-88,-101,8,203.594250,0.000000,8057.118000,5508.132054,8587.597980
346.496000,CONNECTED,-91,-105,6,205.028794,0.000000,7591.693200,5399.035374,8478.501300
347.498000,CONNECTED,-91,-101,8,204.042641,0.000000,7840.871100,5520.851894,8600.317820
348.499000,CONNECTED,-78,-105,7,204.265151,0.000000,7691.218000,5269.248554,8348.714480
349.499000,CONNECTED,-78,-105,8,203.691227,0.000000,7274.823800,5403.457974,8482.923900
350.500000,CONNECTED,-89,-101,7,204.118432,0.000000,7350.199200,5265.151574,8344.617500
351.501000,CONNECTED,-88,-100,7,204.504708,0.000000,7159.931200,5443.034194,8522.500120
352.505000,CONNECTED,-88,-99,8,203.464446,0.000000,7283.971300,5314.803694,8394.269620
