322.435000,CONNECTED,-93,-87,15,135.606797,1.344800,7351.745700,5221.125471,8411.443460
323.437000,CONNECTED,-93,-87,17,53.217500,0.647072,6381.961300,3829.559851,7019.877840
324.437000,CONNECTED,-90,-87,18,102.170315,1.301716,7118.497100,4790.463971,7980.781960
325.439000,CONNECTED,-90,-89,17,69.418747,0.755072,5855.864300,3414.565411,6604.883400
326.440000,CONNECTED,-91,-89,17,82.182202,1.016988,6916.152100,4304.620691,7494.938680
327.441000,CONNECTED,-91,-89,17,81.619114,1.048015,6071.085800,3771.584011,6961.902000
328.444000,CONNECTED,-91,-89,14,63.424978,0.861137,6021.051400,3395.642151,6585.960140
329.447000,CONNECTED,-92,-89,16,74.646209,1.029728,5783.020100,3381.473631,6571.791620
330.447000,CONNECTED,-92,-89,17,84.149539,1.000896,6080.651200,3740.088831,6930.406820
331.447000,CONNECTED,-83,-89,17,75.902987,0.937946,5881.617300,3215.736531,6406.054520
332.448000,CONNECTED,-84,-89,14,71.733612,0.967442,5865.797600,3340.644451,6530.962440
333.449000,CONNECTED,-90,-91,12,76.972036,0.942827,5918.775200,3223.959531,6414.277520
334.450000,CONNECTED,-90,-99,12,76.399075,0.955936,5881.617300,3293.924871,6484.242860
335.450000,CONNECTED,-89,-96,13,76.076896,1.037696,5721.212900,3384.123551,6574.441540
336.450000,CONNECTED,-89,-96,13,79.280331,1.013346,6228.914900,3744.843751,6935.161740
337.451000,CONNECTED,-90,-96,13,72.704960,0.988896,6286.675200,3545.099171,6735.417160
338.451000,CONNECTED,-90,-96,12,65.079906,0.946112,6046.893400,3425.532231,6615.850220
339.451000,CONNECTED,-90,-96,12,70.962911,1.058042,5511.483000,3312.840951,6503.158940
340.455000,CONNECTED,-84,-99,10,78.675742,1.007632,5894.362800,3165.683731,6356.001720
341.457000,CONNECTED,-85,-99,12,70.106156,0.962554,6349.699200,3312.845531,6503.163520
342.459000,CONNECTED,-88,-99,12,78.090971,0.959023,5979.692400,3788.908571,6979.226560
343.461000,CONNECTED,-88,-99,12,73.119458,0.944063,6024.564000,3622.935311,6813.253300
344.463000,CONNECTED,-87,-101,10,74.109536,0.936000,6229.796400,3350.004091,6540.322080
345.463000,CONNECTED,-87,-99,9,75.034463,0.908896,5785.861800,3483.945091,6674.263080
346.463000,CONNECTED,-91,-99,9,85.739736,1.051150,6086.722200,3714.681111,6904.999100
347.465000,CONNECTED,-91,-99,9,71.860617,1.010146,6366.985800,3360.231571,6550.549560
348.466000,CONNECTED,-91,-99,9,74.610276,0.907255,6078.630600,3527.676951,6717.994940
349.468000,CONNECTED,-90,-99,9,77.304663,0.955488,6485.785200,3785.783231,6976.101220
350.468000,CONNECTED,-88,-99,9,82.755875,1.068576,5702.739000,3455.748351,6646.066340
351.468000,CONNECTED,-92,-99,9,81.081281,1.095818,6140.788800,3426.201311,6616.519300
352.469000,CONNECTED,-92,-102,9,76.170177,0.945472,5824.480800,3320.807291,6511.125280
353.470000,CONNECTED,-92,-105,8,83.713425,1.027855,5672.947200,3389.920771,6580.238760
354.470000,CONNECTED,-92,-105,9,85.250113,1.087551,5967.187200,3299.476471,6489.794460
355.472000,CONNECTED,-90,-107,5,73.521873,1.075254,6194.855400,3687.839191,6878.157180
356.473000,CONNECTED,-89,-104,9,67.878817,0.937738,6006.541800,3415.744051,6606.062040
357.474000,CONNECTED,-89,-104,9,83.511157,0.996353,6390.157200,3648.819551,6839.137540
358.475000,CONNECTED,-90,-104,8,76.649160,1.082425,6539.851800,3582.424031,6772.742020
359.476000,CONNECTED,-91,-104,8,69.003617,0.897044,5984.473800,3460.650271,6650.968260
360.477000,CONNECTED,-91,-104,8,72.073886,1.016736,5875.237200,3385.172611,6575.490600
361.478000,CONNECTED,-91,-104,8,80.067939,0.936778,6268.047600,3801.372451,6991.690440
362.481000,CONNECTED,-90,-104,6,79.256832,1.045944,6266.944200,3782.748511,6973.066500
363.483000,CONNECTED,-90,-104,5,77.617226,1.015917,6114.675000,3538.091371,6728.409360
364.485000,CONNECTED,-90,-104,10,69.884060,0.928526,6736.624800,3491.049551,6681.367540
365.486000,CONNECTED,-90,-104,10,75.100992,0.964768,5883.696600,3466.808491,6657.126480
366.486000,CONNECTED,-91,-104,10,75.885866,0.960124,5888.478000,3560.352251,6750.670240
367.488000,CONNECTED,-92,-104,8,75.932425,0.897556,6435.396600,3589.663691,6779.981680
368.491000,CONNECTED,-92,-104,10,65.001688,0.902460,6550.600600,3818.044251,7008.362240
369.492000,CONNECTED,-92,-102,8,76.399953,0.942384,6515.477200,3397.532131,6587.850120
370.498000,CONNECTED,-92,-99,10,72.633117,1.142357,6912.951600,4447.876051,7638.194040
371.499000,CONNECTED,-91,-49,4,49.905990,0.756480,6393.205800,4082.706411,7273.024400
374.502000,CONNECTED,-92,-104,7,55.598263,0.794848,7564.573200,5383.017951,8573.335940
375.502000,CONNECTED,-92,-99,13,55.404033,0.820960,7299.344000,4990.544171,8180.862160
376.503000,CONNECTED,-92,-99,10,131.326924,1.702622,7503.252800,5337.031411,8527.349400
377.503000,CONNECTED,-91,-99,11,174.169250,1.712206,8620.318400,6070.815291,9261.133280
378.504000,CONNECTED,-91,-99,9,259.045590,1.951794,8272.713000,6081.324571,9271.642560
379.505000,CONNECTED,-91,-94,12,210.918880,1.463900,8278.254000,6105.330351,9295.648340
380.507000,CONNECTED,-92,-94,11,228.053585,1.766240,8954.256000,6228.846391,9419.164380
381.507000,CONNECTED,-92,-94,7,199.416018,1.665769,8669.448600,5929.406431,9119.724420
382.508000,CONNECTED,-92,-99,10,279.614585,2.605014,8457.043600,5995.528031,9185.846020
383.509000,CONNECTED,-92,-96,14,120.041997,1.212764,8139.729000,5083.965851,8274.283840
384.511000,CONNECTED,-91,-96,11,263.047105,2.382784,8523.535600,6024.979831,9215.297820
385.511000,CONNECTED,-91,-96,11,290.898834,1.297824,8256.090000,6181.346211,9371.664200
386.511000,CONNECTED,-92,-93,15,124.647695,0.968809,8515.408800,6040.825311,9231.143300
387.512000,CONNECTED,-96,-90,14,108.121875,1.264665,7380.612000,5148.287211,8338.605200
388.515000,CONNECTED,-96,-90,13,430.329945,3.850913,8909.558600,6086.815131,9277.133120
389.515000,CONNECTED,-90,-92,13,552.839425,2.028495,8403.480600,6089.081051,9279.399040
390.516000,CONNECTED,-90,-95,14,515.045543,0.413512,8141.206600,5630.388451,8820.706440
391.517000,CONNECTED,-91,-95,14,563.828975,0.471213,8523.905000,6004.834691,9195.152680
392.519000,CONNECTED,-93,-93,14,582.052043,0.437022,7847.533600,5977.828111,9168.146100
393.625000,CONNECTED,-92,-93,12,798.072060,0.682743,8852.301600,6714.443331,9904.761320
394.629000,CONNECTED,-91,-91,14,1015.165010,0.834451,8684.224600,6501.079891,9691.397880
395.630000,CONNECTED,-90,-89,15,1132.588669,0.872352,8605.542400,6643.788251,9834.106240
396.630000,CONNECTED,-90,-89,14,1308.274126,0.953888,9392.733800,6733.402391,9923.720380
397.630000,CONNECTED,-90,-89,14,1442.735981,1.061728,9301.861400,6901.675711,10091.993700
398.630000,CONNECTED,-91,-87,17,1364.862175,0.986690,9991.162000,7083.437131,10273.755120
399.633000,CONNECTED,-91,-89,16,1378.329738,0.916106,9388.044000,7205.922991,10396.240980
400.635000,CONNECTED,-93,-89,18,1397.369817,0.888204,8857.993500,6839.609751,10029.927740
401.637000,CONNECTED,-93,-87,17,873.297605,0.629120,7308.369000,6082.979051,9273.297040
402.637000,CONNECTED,-94,-90,16,1342.934753,0.762944,8637.228000,6484.155911,9674.473900
403.637000,CONNECTED,-92,-90,16,1399.689900,0.789992,8775.517500,6703.567771,9893.885760
404.637000,CONNECTED,-92,-87,16,1730.720428,0.977263,8794.359000,7037.535791,10227.853780
405.639000,CONNECTED,-92,-87,17,1327.470768,0.743215,9351.072000,7100.670751,10290.988740
406.641000,CONNECTED,-92,-85,16,1847.984658,1.075282,9278.905500,7302.815931,10493.133920
407.642000,CONNECTED,-93,-87,16,1826.263378,1.092601,8777.650500,7184.044851,10374.362840
408.643000,CONNECTED,-93,-87,17,1422.968185,0.822420,8354.961000,6870.119651,10060.437640
409.644000,CONNECTED,-92,-84,16,1955.328168,1.005620,8963.221500,6827.986651,10018.304640
410.646000,CONNECTED,-94,-86,16,1946.439729,0.994240,9219.181500,7424.119871,10614.437860
411.646000,CONNECTED,-95,-84,17,2034.523605,0.956672,9832.419000,7701.384491,10891.702480
412.650000,CONNECTED,-94,-84,18,2028.568622,0.972896,9564.727500,7826.032451,11016.350440
413.652000,CONNECTED,-93,-84,18,2055.188517,1.067732,10091.934000,7660.244851,10850.562840
414.654000,CONNECTED,-93,-84,18,1859.526433,1.097824,9241.222500,7547.618391,10737.936380
415.654000,CONNECTED,-93,-84,17,1901.564574,1.163552,9165.145500,7203.441671,10393.759660
416.654000,CONNECTED,-93,-84,18,1598.001099,1.067131,9245.844000,6940.180031,10130.498020
417.655000,CONNECTED,-93,-84,18,1796.334340,1.036751,9071.649000,7241.174731,10431.492720
418.657000,CONNECTED,-93,-86,18,1674.707204,0.856070,9481.185000,7737.841651,10928.159640
419.661000,CONNECTED,-93,-88,17,1666.160691,0.916955,9342.895500,6786.377931,9976.695920
420.664000,CONNECTED,-95,-83,18,1096.669028,0.653216,8460.544500,6046.865491,9237.183480
421.664000,CONNECTED,-94,-86,18,1740.252050,0.938736,8861.904000,6912.680511,10102.998500
422.665000,CONNECTED,-94,-86,18,1437.320570,0.882617,8966.065500,6567.106431,9757.424420
423.666000,CONNECTED,-94,-80,18,1961.436724,0.965396,9676.710000,7611.922651,10802.240640
424.668000,CONNECTED,-94,-80,18,2002.571444,0.987650,10160.545500,7861.262591,11051.580580
425.669000,CONNECTED,-94,-82,19,775.170953,0.458592,8092.246500,6906.171171,10096.489160
426.669000,CONNECTED,-94,-79,19,429.734006,4.050009,7363.471500,4266.776811,7457.094800
427.671000,CONNECTED,-92,-82,19,586.641475,2.977478,8338.252500,7101.594791,10291.912780
428.672000,CONNECTED,-92,-80,19,57.872445,0.955520,6696.816600,4382.004251,7572.322240
429.672000,CONNECTED,-95,-80,19,56.494525,1.956173,6814.777200,3944.997751,7135.315740
430.673000,CONNECTED,-95,-82,19,193.770932,3.124128,6340.871600,4195.201351,7385.519340
431.673000,CONNECTED,-94,-78,19,363.850084,3.226878,9376.141600,7545.469531,10735.787520
432.674000,CONNECTED,-94,-80,18,491.241145,3.032152,8009.444800,5862.760071,9053.078060
433.676000,CONNECTED,-96,-80,19,730.694284,1.521120,8880.961600,5143.392811,8333.710800
434.676000,CONNECTED,-96,-80,20,66.222267,0.330313,7020.918800,4807.449691,7997.767680
435.678000,CONNECTED,-96,-83,19,55.561374,1.217760,6508.132400,3874.431411,7064.749400
436.678000,CONNECTED,-96,-83,19,55.276597,1.814660,6993.408800,4214.444351,7404.762340
437.681000,CONNECTED,-96,-83,18,59.702731,1.630208,7048.428800,4764.088351,7954.406340
438.681000,CONNECTED,-95,-77,21,48.163610,1.464096,6726.745200,4003.757571,7194.075560
439.682000,CONNECTED,-98,-82,19,39.410233,0.743888,6688.964800,3896.286411,7086.604400
440.683000,CONNECTED,-97,-82,19,95.284611,1.500073,6799.738400,4380.527551,7570.845540
441.685000,CONNECTED,-97,-82,20,310.433320,3.282347,7312.158000,5305.638951,8495.956940
442.687000,CONNECTED,-98,-79,19,443.342908,1.314976,8569.181600,6359.356371,9549.674360
443.687000,CONNECTED,-98,-77,19,182.383302,0.203546,8673.719600,5941.996011,9132.314000
444.689000,CONNECTED,-98,-79,20,72.380026,1.535104,7651.081200,4244.541631,7434.859620
445.689000,CONNECTED,-95,-82,19,76.561795,1.274565,7678.591200,4814.754911,8005.072900
446.690000,CONNECTED,-95,-78,20,86.951280,1.194768,7711.603200,4685.218611,7875.536600
447.691000,CONNECTED,-98,-80,20,40.805155,0.733594,6734.081200,4147.938111,7338.256100
448.693000,CONNECTED,-98,-80,19,207.315265,2.779470,7889.501200,5231.908331,8422.226320
449.694000,CONNECTED,-103,-84,19,112.395538,1.254125,7962.127600,5982.338151,9172.656140
450.696000,CONNECTED,-103,-82,19,165.528020,2.076549,8081.704400,5071.469691,8261.787680
451.697000,CONNECTED,-97,-84,19,260.724801,2.073092,8197.613200,6071.805591,9262.123580
452.698000,CONNECTED,-97,-84,19,278.022160,1.937601,8416.226000,5974.492051,9164.810040
453.702000,CONNECTED,-97,-81,20,228.749532,1.552153,7769.924400,5584.746451,8775.064440
454.702000,CONNECTED,-103,-81,19,290.726884,2.134912,7673.822800,5551.214951,8741.532940
455.702000,CONNECTED,-103,-81,19,342.384232,0.931873,8288.212800,5735.200351,8925.518340
456.705000,CONNECTED,-102,-79,19,438.387508,0.357344,7955.525200,5829.076711,9019.394700
457.705000,CONNECTED,-98,-76,19,307.095833,0.202460,7790.465200,4830.696531,8021.014520
458.706000,CONNECTED,-96,-76,19,450.320106,0.362830,8256.588000,5524.119951,8714.437940
459.708000,CONNECTED,-96,-80,19,487.433555,0.378169,7674.120000,5778.903491,8969.221480
460.709000,CONNECTED,-97,-82,19,568.153781,0.415584,7753.320000,5703.496011,8893.814000
461.709000,CONNECTED,-97,-82,19,487.020171,0.338208,7895.520000,5816.677271,9006.995260
462.710000,CONNECTED,-97,-82,20,667.006391,0.482733,8370.720000,6170.475171,9360.793160
463.710000,CONNECTED,-98,-80,19,875.656366,0.598193,8447.040000,6522.982631,9713.300620
464.710000,CONNECTED,-98,-82,19,796.011809,0.539078,8997.480000,6643.475191,9833.793180
465.713000,CONNECTED,-98,-82,19,861.079792,0.568640,8692.920000,6110.421931,9300.739920
466.715000,CONNECTED,-98,-82,19,1022.472527,0.659093,8395.560000,6498.037211,9688.355200
467.717000,CONNECTED,-98,-80,19,942.325051,0.654553,8165.880000,6610.510551,9800.828540
468.718000,CONNECTED,-98,-80,19,1288.887245,0.801216,10140.120000,7072.723891,10263.041880
469.718000,CONNECTED,-98,-83,20,1496.859338,0.916346,9701.280000,7445.408051,10635.726040
470.718000,CONNECTED,-98,-80,20,1448.921774,0.890958,9617.760000,6854.102551,10044.420540
471.720000,CONNECTED,-98,-80,21,1108.017756,0.710912,8524.440000,6255.637811,9445.955800
472.720000,CONNECTED,-96,-80,19,1759.780697,0.957216,9313.200000,7504.977091,10695.295080
473.720000,CONNECTED,-96,-80,20,1805.011308,0.903004,9807.120000,7559.400351,10749.718340
474.721000,CONNECTED,-97,-80,19,1082.201430,0.751401,8964.360000,7440.451231,10630.769220
475.722000,CONNECTED,-97,-83,20,921.706561,0.639126,9044.640000,6992.999451,10183.317440
476.724000,CONNECTED,-97,-83,19,759.503877,0.578210,8713.440000,6738.896811,9929.214800
477.726000,CONNECTED,-97,-83,20,439.072363,0.412401,8867.880000,6608.158091,9798.476080
478.728000,CONNECTED,-98,-79,20,141.466812,0.256133,8030.880000,5982.425611,9172.743600
479.729000,CONNECTED,-98,-76,19,142.984750,2.584440,7794.360000,4694.133231,7884.451220
480.730000,CONNECTED,-100,-72,19,538.917637,3.133966,9188.640000,7678.169251,10868.487240
481.731000,CONNECTED,-99,-72,20,542.822099,0.630074,8822.520000,6560.942011,9751.260000
482.732000,CONNECTED,-99,-75,19,741.290678,0.527888,8990.640000,7104.028151,10294.346140
483.733000,CONNECTED,-99,-77,19,467.195299,0.335544,9010.080000,7193.095471,10383.413460
484.735000,CONNECTED,-100,-79,19,272.217556,0.355785,7268.400000,6072.243931,9262.561920
485.736000,CONNECTED,-100,-79,19,465.355834,0.319072,8383.680000,5769.091891,8959.409880
486.736000,CONNECTED,-100,-80,19,758.058769,0.546093,9468.000000,6991.379591,10181.697580
487.737000,CONNECTED,-101,-81,19,525.831453,0.410629,8461.080000,7166.480651,10356.798640
488.739000,CONNECTED,-101,-82,19,875.906714,0.743392,9627.390000,7357.403931,10547.721920
489.739000,CONNECTED,-98,-83,20,542.617445,0.500881,8727.547500,7062.515471,10252.833460
490.741000,CONNECTED,-96,-83,20,689.631972,0.579537,7403.205000,6143.529251,9333.847240
491.742000,CONNECTED,-96,-82,19,725.582537,0.519325,8831.535000,7018.590711,10208.908700
492.744000,CONNECTED,-98,-81,19,540.093117,0.441269,9435.015000,6956.516991,10146.834980
493.745000,CONNECTED,-100,-81,19,480.146462,0.378375,9016.597500,7192.928331,10383.246320
494.749000,CONNECTED,-100,-82,20,421.338884,0.441210,8637.660000,7109.331111,10299.649100
495.750000,CONNECTED,-100,-82,18,437.519697,0.389425,9209.062500,6863.800511,10054.118500
496.752000,CONNECTED,-99,-81,18,562.884416,0.469178,8163.195000,7011.302671,10201.620660
497.753000,CONNECTED,-99,-81,19,581.527844,0.433097,8879.827500,7102.028351,10292.346340
498.754000,CONNECTED,-100,-80,20,711.253087,0.562128,9240.435000,7119.131191,10309.449180
499.755000,CONNECTED,-100,-81,19,321.469089,0.417554,8998.972500,6977.737471,10168.055460
500.756000,CONNECTED,-100,-83,19,575.129838,0.476320,9307.057500,7125.645311,10315.963300
501.756000,CONNECTED,-99,-82,17,498.968722,0.413770,8909.437500,7002.098731,10192.416720
502.757000,CONNECTED,-98,-79,18,388.781718,0.432293,8790.997500,6563.841971,9754.159960
503.759000,CONNECTED,-98,-77,20,583.262854,0.465521,9100.845000,6976.873571,10167.191560
504.760000,CONNECTED,-98,-77,19,593.817712,0.423323,8744.467500,7068.317171,10258.635160
505.762000,CONNECTED,-99,-79,19,422.532675,0.327904,8948.565000,6821.650091,10011.968080
506.762000,CONNECTED,-99,-81,18,594.977792,0.533547,9436.777500,7380.497071,10570.815060
507.763000,CONNECTED,-99,-81,19,789.641321,0.608743,8700.052500,7587.938531,10778.256520
508.765000,CONNECTED,-100,-81,20,571.339126,0.463808,9334.905000,7160.618771,10350.936760
509.765000,CONNECTED,-100,-83,19,524.505899,0.421308,9008.137500,6765.020251,9955.338240
510.767000,CONNECTED,-100,-87,18,339.317483,0.317312,8950.680000,6945.194591,10135.512580
511.768000,CONNECTED,-101,-90,17,93.223903,1.751872,6411.622500,5079.623111,8269.941100
512.768000,CONNECTED,-102,-92,16,140.153670,1.687394,9129.397500,7001.826591,10192.144580
513.769000,CONNECTED,-102,-94,16,81.009244,1.706396,7705.297500,5733.951371,8924.269360
514.770000,CONNECTED,-100,-96,15,289.974212,2.461876,9014.482500,6839.557071,10029.875060
515.771000,CONNECTED,-100,-95,16,67.569442,0.793850,8281.987500,6827.564191,10017.882180
516.772000,CONNECTED,-100,-93,17,74.878171,1.574353,6338.302500,4432.698791,7623.016780
517.774000,CONNECTED,-102,-93,17,203.106981,2.808794,7813.867500,6678.963251,9869.281240
518.775000,CONNECTED,-102,-95,16,65.928798,0.849378,6771.737000,5003.144211,8193.462200
519.776000,CONNECTED,-103,-97,15,78.848200,0.956512,7965.062000,5285.884091,8476.202080
520.776000,CONNECTED,-103,-95,16,80.035272,1.259682,7918.478400,5340.273331,8530.591320
521.777000,CONNECTED,-103,-94,16,61.592130,0.954688,7301.520800,4406.826831,7597.144820
522.778000,CONNECTED,-103,-94,16,40.810711,0.752905,7142.696400,5476.941671,8667.259660
523.779000,CONNECTED,-98,-94,15,60.159136,0.853137,7190.013600,4793.241751,7983.559740
524.782000,CONNECTED,-98,-94,14,43.026586,0.652175,7359.108400,4649.463251,7839.781240
525.782000,CONNECTED,-98,-94,14,52.502525,0.771246,7081.074000,4646.773711,7837.091700
526.783000,CONNECTED,-98,-94,14,53.469725,0.625805,6681.262000,4229.796971,7420.114960
527.785000,CONNECTED,-97,-94,14,53.016667,0.650731,6771.861600,4193.365711,7383.683700
528.786000,CONNECTED,-97,-95,14,54.207435,0.664103,6938.022000,4253.397591,7443.715580
529.788000,CONNECTED,-97,-96,14,63.365946,0.697632,6978.736800,4298.093631,7488.411620
530.788000,CONNECTED,-97,-96,14,44.571398,0.670438,7978.633600,5183.571991,8373.889980
531.790000,CONNECTED,-97,-96,14,55.328161,0.621504,7179.376400,4923.106751,8113.424740
532.790000,CONNECTED,-95,-96,15,57.870861,0.718644,7054.297600,4484.358951,7674.676940
533.792000,CONNECTED,-95,-96,16,52.485918,0.752960,6369.848800,4101.472091,7291.790080
534.792000,CONNECTED,-95,-96,16,56.862448,0.751081,6938.388800,4355.009911,7545.327900
535.796000,CONNECTED,-94,-96,16,58.365767,0.651213,6431.471200,4239.628231,7429.946220
536.800000,CONNECTED,-94,-96,16,55.663601,0.723487,6981.671200,4206.679151,7396.997140
537.801000,CONNECTED,-94,-93,16,59.958252,0.685406,7120.321600,4472.537391,7662.855380
538.802000,CONNECTED,-94,-91,16,62.087289,0.671045,6505.564800,4379.132791,7569.450780
539.804000,CONNECTED,-94,-93,15,56.900257,0.662280,6944.991200,4208.612951,7398.930940
540.807000,CONNECTED,-94,-96,14,59.777600,0.740768,7096.112800,4328.058831,7518.376820
541.807000,CONNECTED,-93,-98,14,61.197918,0.752544,6819.545600,4351.297591,7541.615580
542.807000,CONNECTED,-93,-100,12,51.759939,0.708064,6890.338000,4306.147751,7496.465740
543.807000,CONNECTED,-92,-100,10,52.172447,0.649984,7749.383600,4538.658971,7728.976960
544.807000,CONNECTED,-93,-100,10,51.303523,0.604307,6991.208000,4669.783711,7860.101700
545.808000,CONNECTED,-95,-100,10,52.406355,0.665697,6812.209600,4304.948931,7495.266920
546.810000,CONNECTED,-95,-100,10,53.584276,0.644154,6742.517600,4229.500171,7419.818160
547.811000,CONNECTED,-95,-100,10,51.706978,0.656640,6674.292800,4206.469831,7396.787820
548.812000,CONNECTED,-95,-100,10,41.760017,0.635299,6407.201200,4363.302471,7553.620460
549.813000,CONNECTED,-95,-100,10,45.166282,0.659727,7926.598500,4927.398431,8117.716420
550.814000,CONNECTED,-98,-100,10,52.055391,0.572894,8714.251000,6433.645911,9623.963900
551.816000,CONNECTED,-98,-100,11,44.840061,0.575294,8208.764500,6005.007251,9195.325240
552.817000,CONNECTED,-95,-100,12,51.096321,0.580256,6828.271000,4477.627531,7667.945520
553.818000,CONNECTED,-94,-100,11,53.103024,0.611260,6795.010500,4379.568311,7569.886300
554.819000,CONNECTED,-95,-100,10,45.752147,0.631493,7515.776500,4390.650311,7580.968300
555.820000,CONNECTED,-95,-100,10,51.789840,0.639747,7311.096500,4342.642851,7532.960840
556.821000,CONNECTED,-97,-100,10,55.881879,0.711648,7584.856000,4640.148571,7830.466560
557.825000,CONNECTED,-97,-100,10,50.324745,0.707864,6915.625500,4430.973491,7621.291480
558.828000,CONNECTED,-97,-100,10,53.813538,0.673032,6843.622000,4460.144431,7650.462420
559.828000,CONNECTED,-97,-100,10,56.277726,0.765827,7258.830000,4491.394751,7681.712740
560.829000,CONNECTED,-97,-100,10,50.722807,0.843665,6779.659500,4381.007991,7571.325980
561.831000,CONNECTED,-98,-100,10,52.681567,0.748544,6657.217000,4401.225591,7591.543580
562.831000,CONNECTED,-97,-100,10,54.692431,0.616414,6931.342000,4478.095751,7668.413740
563.832000,CONNECTED,-95,-100,10,51.353697,0.691456,7380.541500,4559.894911,7750.212900
564.832000,CONNECTED,-95,-100,10,46.670110,0.603924,6642.231500,4339.002531,7529.320520
565.833000,CONNECTED,-96,-100,10,43.016388,0.593564,6741.282000,4282.452711,7472.770700
566.834000,CONNECTED,-96,-100,10,34.163488,0.483316,7109.340500,4514.628851,7704.946840
567.836000,CONNECTED,-96,-100,10,34.084616,0.449191,7348.012000,4352.141971,7542.459960
568.837000,CONNECTED,-96,-100,10,41.381536,0.715616,8390.052500,5942.842631,9133.160620
569.837000,CONNECTED,-96,-97,13,37.409536,0.432352,7394.796000,5107.387731,8297.705720
570.838000,CONNECTED,-99,-101,8,36.293953,0.413854,7309.634500,4758.974951,7949.292940
571.839000,CONNECTED,-98,-99,12,47.590711,0.487449,8572.802500,5398.766691,8589.084680
572.840000,CONNECTED,-96,-101,11,86.504721,0.990195,8393.342000,6350.555371,9540.873360
573.842000,CONNECTED,-96,-98,13,60.910406,0.696113,8052.330500,5882.156371,9072.474360
574.843000,CONNECTED,-97,-98,13,48.286781,0.537280,6526.733500,4651.597531,7841.915520
575.845000,CONNECTED,-97,-93,17,55.154024,0.597064,7820.603500,4871.221231,8061.539220
576.846000,CONNECTED,-97,-97,14,102.903827,1.164009,9240.571000,6240.235751,9430.553740
577.848000,CONNECTED,-96,-94,16,142.133044,1.323115,8937.571500,6918.502811,10108.820800
578.850000,CONNECTED,-96,-94,17,52.857048,0.889272,7646.315200,6167.467791,9357.785780
579.852000,CONNECTED,-96,-94,17,79.612662,0.986267,7601.507100,5203.504411,8393.822400
580.853000,CONNECTED,-102,-90,18,153.235344,1.509845,8722.683000,6565.492811,9755.810800
581.854000,CONNECTED,-101,-94,18,91.822208,0.843072,8839.494900,6937.711511,10128.029500
582.856000,CONNECTED,-101,-94,17,105.886721,1.192897,8047.284600,5752.786991,8943.104980
583.860000,CONNECTED,-95,-94,18,107.856046,1.116145,8411.548500,6619.364551,9809.682540
584.862000,CONNECTED,-95,-91,16,115.861961,1.014491,8761.256400,5761.656131,8951.974120
585.864000,CONNECTED,-95,-97,16,107.998682,1.115260,8695.026600,6602.943671,9793.261660
586.864000,CONNECTED,-97,-91,17,71.662525,0.920305,7633.894200,6145.882831,9336.200820
587.866000,CONNECTED,-97,-89,18,134.465989,1.506426,9554.194500,5989.617191,9179.935180
588.868000,CONNECTED,-97,-93,15,55.627723,0.678892,7627.344000,6318.759251,9509.077240
589.869000,CONNECTED,-97,-91,15,92.128610,0.842112,8413.731900,5347.818391,8538.136380
590.870000,CONNECTED,-97,-91,16,129.044221,1.221182,9047.281800,6556.634511,9746.952500
591.871000,CONNECTED,-97,-85,19,124.782948,1.139943,8958.126300,6490.252871,9680.570860
592.872000,CONNECTED,-97,-91,18,141.916250,1.266621,9231.051300,6570.173111,9760.491100
593.877000,CONNECTED,-97,-89,17,105.173832,0.931783,7993.427400,6622.399871,9812.717860
594.877000,CONNECTED,-97,-92,18,144.498362,1.320960,7893.718800,5866.554671,9056.872660
595.877000,CONNECTED,-95,-89,18,154.015015,1.316364,8611.329600,6423.474531,9613.792520
596.880000,CONNECTED,-95,-89,18,165.794623,1.383837,8731.052700,6810.199651,10000.517640
597.880000,CONNECTED,-99,-89,17,147.917975,1.295840,8969.043300,5939.473991,9129.791980
598.880000,CONNECTED,-96,-91,17,205.664060,1.866020,9172.099500,6707.269271,9897.587260
599.882000,CONNECTED,-96,-91,17,91.498549,0.834144,8441.752200,6902.071811,10092.389800
600.882000,CONNECTED,-96,-84,18,275.305123,2.642725,8901.357900,5691.038351,8881.356340
601.883000,CONNECTED,-96,-81,18,447.248363,2.063301,9090.585900,6702.517551,9892.835540
602.884000,CONNECTED,-96,-77,17,289.100119,0.247388,8654.633700,6641.503531,9831.821520
603.886000,CONNECTED,-96,-75,18,350.380572,0.314744,8260.530000,6682.416811,9872.734800
604.885000,CONNECTED,-96,-75,17,448.000078,0.405184,9381.342000,6820.565431,10010.883420
612.895000,CONNECTED,-100,-78,21,30.413865,0.411200,7980.725000,5251.908271,8442.226260
613.895000,CONNECTED,-93,-78,20,98.473594,1.385407,7395.265000,5555.146671,8745.464660
614.899000,CONNECTED,-93,-78,21,51.250380,0.936275,7012.015000,5533.777311,8724.095300
615.900000,CONNECTED,-95,-78,21,132.050118,2.088719,7395.265000,4684.745131,7875.063120
616.902000,CONNECTED,-95,-74,17,260.917043,2.747734,8974.985000,6679.398091,9869.716080
617.903000,CONNECTED,-96,-77,18,287.776883,2.094976,8615.460000,5988.231991,9178.549980
618.903000,CONNECTED,-96,-77,19,369.923560,1.305397,8206.660000,6506.777951,9697.095940
619.904000,CONNECTED,-95,-77,19,237.040660,1.159973,8329.300000,5980.436051,9170.754040
620.905000,CONNECTED,-95,-80,19,302.655094,2.086034,8850.155000,6423.271871,9613.589860
