6.006000,CONNECTED,-90,-94,13,0.000000,39.445785,7777.561000,5386.852734,8466.318660
7.007000,CONNECTED,-91,-93,12,0.000000,39.160981,7608.955200,5092.162774,8171.628700
8.008000,CONNECTED,-92,-92,11,0.000000,25.448705,7259.183800,4648.980294,7728.446220
9.009000,CONNECTED,-92,-92,10,0.000000,25.503035,6907.890000,4520.745414,7600.211340
10.011000,CONNECTED,-92,-92,10,0.000000,25.743744,7215.034200,4587.112394,7666.578320
11.011000,CONNECTED,-93,-92,11,0.000000,25.690698,7522.178400,4622.187754,7701.653680
12.014000,CONNECTED,-94,-92,12,0.000000,25.315151,7413.326800,4672.650914,7752.116840
13.015000,CONNECTED,-94,-92,11,0.000000,25.552800,7457.857000,4616.465034,7695.930960
14.015000,CONNECTED,-92,-92,12,0.000000,25.485408,7079.540600,4675.342914,7754.808840
15.016000,CONNECTED,-92,-92,14,0.000000,25.535784,7778.702800,4616.083214,7695.549140
16.017000,CONNECTED,-90,-90,15,0.000000,25.278674,7269.460000,4881.283774,7960.749700
17.018000,CONNECTED,-91,-88,15,0.000000,25.688886,7341.012800,4993.963174,8073.429100
18.018000,CONNECTED,-91,-88,15,0.000000,25.460159,7571.656400,4578.878234,7658.344160
19.019000,CONNECTED,-92,-88,14,0.000000,25.552800,6769.351600,4603.272134,7682.738060
20.019000,CONNECTED,-88,-87,14,0.000000,25.519394,8359.879000,4930.029214,8009.495140
21.019000,CONNECTED,-88,-87,16,0.000000,25.520994,6905.606400,4668.833854,7748.299780
22.022000,CONNECTED,-88,-87,16,0.000000,25.492527,7689.261800,4725.810154,7805.276080
23.023000,CONNECTED,-88,-87,16,0.000000,25.492527,7353.192000,5067.971594,8147.437520
24.024000,CONNECTED,-88,-89,14,0.000000,25.519104,7371.460800,4948.177494,8027.643420
25.024000,CONNECTED,-91,-89,13,0.000000,25.508317,7666.806400,4694.225554,7773.691480
26.027000,CONNECTED,-91,-87,14,0.000000,25.530336,7245.198400,4843.116574,7922.582500
27.027000,CONNECTED,-91,-86,15,0.000000,25.412008,7353.825600,4834.880254,7914.346180
28.029000,CONNECTED,-91,-86,14,0.000000,25.576264,6979.315200,5055.653074,8135.119000
29.032000,CONNECTED,-89,-85,16,0.000000,25.536454,7262.182400,5229.494914,8308.960840
30.036000,CONNECTED,-93,-84,18,0.000000,25.491332,7079.256800,5309.985554,8389.451480
31.039000,CONNECTED,-93,-84,17,0.000000,25.507872,7405.780800,5006.195094,8085.661020
32.040000,CONNECTED,-94,-84,17,0.000000,25.424358,7168.013600,5004.650834,8084.116760
33.041000,CONNECTED,-94,-84,17,0.000000,25.586047,6909.320000,5032.065914,8111.531840
34.042000,CONNECTED,-92,-85,17,0.000000,25.493417,6670.831200,5051.061174,8130.527100
35.043000,CONNECTED,-93,-86,17,0.000000,25.549243,7275.892800,5169.996054,8249.461980
36.044000,CONNECTED,-93,-86,16,0.000000,25.506310,7323.879200,5282.322074,8361.788000
37.045000,CONNECTED,-94,-86,18,0.000000,25.493306,7522.319200,5038.740534,8118.206460
38.046000,CONNECTED,-96,-87,17,0.000000,25.550688,7924.250400,5205.641514,8285.107440
39.047000,CONNECTED,-96,-85,17,0.000000,25.493417,7329.291200,5034.631574,8114.097500
40.048000,CONNECTED,-96,-81,19,0.000000,25.313367,7336.146400,5096.786174,8176.252100
41.050000,CONNECTED,-95,-83,18,0.000000,25.706936,7389.184000,5119.815074,8199.281000
42.051000,CONNECTED,-95,-83,19,0.000000,25.390879,7321.714400,5450.929054,8530.394980
43.053000,CONNECTED,-95,-83,17,0.000000,25.602286,7733.026400,5158.747634,8238.213560
44.055000,CONNECTED,-96,-85,18,0.000000,25.586496,6981.480000,4840.798554,7920.264480
45.055000,CONNECTED,-96,-85,18,0.000000,25.448488,6422.961600,4911.983614,7991.449540
46.056000,CONNECTED,-96,-85,17,0.000000,25.515881,6859.529600,5013.128854,8092.594780
47.057000,CONNECTED,-95,-80,19,0.000000,21.108822,7309.808000,5126.382534,8205.848460
48.059000,CONNECTED,-98,-82,18,0.000000,29.922047,7998.936000,5919.049934,8998.515860
49.059000,CONNECTED,-98,-82,18,0.000000,25.441257,7726.171200,5377.621474,8457.087400
50.062000,CONNECTED,-96,-82,19,0.000000,25.581158,7582.933600,5455.573414,8535.039340
51.065000,CONNECTED,-96,-82,18,0.000000,25.516464,7135.902400,4979.962554,8059.428480
52.067000,CONNECTED,-95,-82,20,0.000000,25.277669,7884.923200,5264.074474,8343.540400
53.070000,CONNECTED,-97,-82,19,0.000000,25.724890,8079.755200,5053.698414,8133.164340
54.070000,CONNECTED,-96,-80,21,0.000000,25.538789,7731.944000,5392.916234,8472.382160
55.071000,CONNECTED,-96,-82,19,0.000000,25.504865,7880.954400,5477.421674,8556.887600
56.072000,CONNECTED,-95,-82,19,0.000000,25.541568,7565.886200,5325.383214,8404.849140
57.072000,CONNECTED,-96,-76,19,0.000000,25.459387,7274.872100,5247.595294,8327.061220
58.073000,CONNECTED,-96,-76,19,0.000000,25.529115,7559.891700,5182.601934,8262.067860
59.074000,CONNECTED,-95,-79,19,0.000000,25.487632,7525.530200,5171.740694,8251.206620
60.077000,CONNECTED,-95,-77,18,0.000000,25.538450,6842.640600,5123.740294,8203.206220
61.078000,CONNECTED,-98,-79,19,0.000000,25.474176,7496.955900,5538.785174,8618.251100
62.078000,CONNECTED,-97,-83,19,0.000000,25.535678,7732.784300,5180.975634,8260.441560
63.080000,CONNECTED,-97,-83,19,0.000000,25.484520,7021.682100,5101.976374,8181.442300
64.085000,CONNECTED,-97,-83,19,0.000000,25.504309,7346.127000,5056.540914,8136.006840
65.086000,CONNECTED,-95,-83,19,0.000000,25.541461,7087.511500,4799.469794,7878.935720
66.090000,CONNECTED,-94,-88,17,0.000000,25.485408,7528.785500,4843.450374,7922.916300
67.091000,CONNECTED,-94,-88,16,0.000000,25.504865,7524.083400,5151.449334,8230.915260
68.091000,CONNECTED,-96,-88,18,0.000000,25.227072,6917.512500,5179.561174,8259.027100
69.091000,CONNECTED,-96,-83,19,0.000000,25.799853,7312.488900,5064.706494,8144.172420
70.091000,CONNECTED,-96,-81,19,0.000000,25.500648,7080.639200,5016.060854,8095.526780
71.093000,CONNECTED,-95,-81,19,0.000000,25.538790,6782.960100,5104.839214,8184.305140
72.094000,CONNECTED,-96,-86,19,0.000000,25.486407,6865.066000,5134.425714,8213.891640
73.097000,CONNECTED,-96,-84,19,0.000000,25.499197,7545.423700,5393.490614,8472.956540
74.100000,CONNECTED,-97,-84,19,0.000000,25.381313,7930.995900,5576.885754,8656.351680
75.101000,CONNECTED,-96,-79,19,0.000000,25.638879,7766.060700,5252.528574,8331.994500
76.103000,CONNECTED,-96,-84,19,0.000000,25.485408,7623.912600,5217.001194,8296.467120
77.103000,CONNECTED,-96,-84,19,0.000000,25.620637,7606.551000,5374.757754,8454.223680
78.106000,CONNECTED,-96,-84,19,0.000000,25.423129,7455.722100,5144.257614,8223.723540
79.108000,CONNECTED,-98,-84,20,0.000000,25.527335,7692.997300,5225.475154,8304.941080
80.110000,CONNECTED,-96,-84,19,0.000000,25.518773,7719.401400,5356.625914,8436.091840
81.110000,CONNECTED,-97,-78,19,0.000000,25.482289,7627.529600,5258.035394,8337.501320
82.111000,CONNECTED,-97,-78,19,0.000000,25.503872,7637.657200,5174.657634,8254.123560
83.113000,CONNECTED,-96,-83,18,0.000000,25.541568,7031.448000,5224.513074,8303.979000
84.113000,CONNECTED,-96,-83,19,0.000000,25.505087,7466.573100,5282.382294,8361.848220
85.114000,CONNECTED,-96,-87,18,0.000000,25.512435,7559.530000,5321.197294,8400.663220
86.116000,CONNECTED,-97,-91,16,0.000000,25.271629,7981.605600,5830.958054,8910.423980
87.117000,CONNECTED,-97,-91,17,0.000000,25.754976,7716.564600,5611.264534,8690.730460
88.117000,CONNECTED,-97,-91,18,0.000000,25.418017,7583.290600,5507.495714,8586.961640
89.117000,CONNECTED,-97,-91,16,0.000000,25.591387,7407.152800,5485.291694,8564.757620
90.119000,CONNECTED,-95,-91,18,0.000000,25.526557,7530.701400,5563.162134,8642.628060
91.120000,CONNECTED,-95,-91,17,0.000000,25.460159,7560.237800,5218.549374,8298.015300
92.122000,CONNECTED,-97,-96,14,0.000000,25.507428,7774.196600,5618.025834,8697.491760
93.125000,CONNECTED,-98,-93,17,0.000000,25.516995,7605.623000,5591.002134,8670.468060
94.127000,CONNECTED,-98,-95,15,0.000000,25.328160,7911.793000,5300.566974,8380.032900
95.127000,CONNECTED,-98,-95,16,0.000000,25.684576,7654.610200,5327.759314,8407.225240
96.128000,CONNECTED,-98,-97,13,0.000000,25.620192,7232.455800,5123.386974,8202.852900
97.129000,CONNECTED,-97,-93,17,0.000000,25.480295,7322.866000,5205.609154,8285.075080
98.130000,CONNECTED,-97,-97,15,0.000000,25.434361,7682.345600,5653.181034,8732.646960
99.132000,CONNECTED,-96,-95,16,0.000000,25.562254,7774.196600,5758.757494,8838.223420
