timestamp,activeInterfaceName1,activeInterfaceName2,activeInterfaceName3,linkUpKbps,linkDownKbps,interfaceNameMobile1,interfaceNameMobile2,abstractSignalStr,mobileDataActivity,mobileDataState,mobileRx,mobileTx,mobileRxPackets,mobileTxPackets,mobileRxUid,mobileTxUid,mobileRxPacketsUid,mobileTxPacketsUid,mobileRx_diff_Mbps,mobileTx_diff_Mbps,locationProvider,latitude,longitude,locationAccuracy,movingSpeed,movingSpeedAccuracyMPS,compassDirection,compassAccuracy,activity0,activity1,activity2,activity3,activity4,activity5,activity6,activity7,activity8,activity9,mostProbableActivityType,mobilityLabel,mobilityLabelv2,nrStatus,nr_ssRsrp,nr_ssRsrq,nr_ssSinr,nr_level,handoffType,horizontalHandoff,verticalHandoff,accessNetworkTechnology,mCid,mAlphaLong,mAlphaShort,cpuTemperature,batteryTemperature,currentNow,voltageNow,cpuUsage,appCpuUsage,coreCpuUsage,availHeapSizeInMB
2021-01-25 06:33:30.312 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,2176577,87,fused,44.986102,-93.2383593,10.361,0.0014093547,0.086023256,297.83768,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.3,0,0,0,0,,235
2021-01-25 06:33:31.311 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,2176577,87,fused,44.986098,-93.2383646,9.265,0.2101291,0.086023256,223.54149,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.3,0,0,0,0,,234
2021-01-25 06:33:32.312 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860968,-93.2383663,10.538,0.19267155,0.086023256,223.53032,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.4,0,0,0,0,,233
2021-01-25 06:33:33.312 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860968,-93.2383663,10.538,0.19267155,0.086023256,223.53032,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.2,0,0,0,0,,232
2021-01-25 06:33:34.314 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860968,-93.2383663,10.538,0.19267155,0.086023256,223.53032,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.2,0,0,0,0,,232
2021-01-25 06:33:35.315 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860894,-93.2383704,7.35,0.28734353,0.14866069,211.11617,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-94,-11,2147483647,1 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,231
2021-01-25 06:33:36.316 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860894,-93.2383704,7.35,0.28734353,0.14866069,211.11617,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,230
2021-01-25 06:33:37.317 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860864,-93.2383758,7.35,0.2700227,0.086023256,226.556,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,237
2021-01-25 06:33:38.318 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272072231989,10877665,182715985,117709,205682108941,1189669,146413243,19741,0,0,fused,44.9860864,-93.2383758,7.35,0.2700227,0.086023256,226.556,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,236
2021-01-25 06:33:39.318 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272117685281,10878339,182746668,117718,205727520325,1190343,146445706,19750,182,0,fused,44.9860856,-93.2383774,4.105,0.1169495,0.086023256,228.49486,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,235
2021-01-25 06:33:40.319 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272398124213,10878339,182937313,117718,206008306285,1190343,146645687,19750,1304,0,fused,44.9860856,-93.2383774,4.105,0.1169495,0.086023256,228.49486,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,234
2021-01-25 06:33:41.320 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272688257017,10878339,183130409,117718,206290740541,1190343,146846749,19750,2282,0,fused,44.9860848,-93.2383769,4.105,0.050269134,0.086023256,187.90044,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-86,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,233
2021-01-25 06:33:42.320 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,272973662509,10878339,183321074,117718,206570844157,1190343,147046328,19750,2302,0,fused,44.9860844,-93.2383769,7.663,0.043076962,0.086023256,184.25514,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-82,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,232
2021-01-25 06:33:43.320 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,273247350701,10878339,183505275,117718,206841306505,1190343,147238890,19750,2236,0,fused,44.9860844,-93.2383769,7.663,0.043076962,0.086023256,184.25514,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-82,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,231
2021-01-25 06:33:44.321 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,273530339601,10878339,183694948,117718,207119528761,1190343,147438063,19750,2227,0,fused,44.9860844,-93.2383769,7.663,0.043076962,0.086023256,184.25514,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-82,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,230
2021-01-25 06:33:45.322 CDT,185,LTE,rmnet_data2,15000,30000,-1,-1,4,-1,-1,273814667353,10878339,183886701,117718,207401673793,1190343,147638173,19750,2269,0,fused,44.9860845,-93.238376,7.347,0.014573471,0.086023256,138.72818,0,null,null,null,null,null,null,null,null,null,null,null,101,0,CONNECTED,-82,-11,2147483647,2 parametersUseForLevel = 0,0,0,0,IWLAN,49128716,null,null,51,32.1,0,0,0,0,,236
