47.205,CONNECTED,-53,-88,18,0.89948,56.008021,4897.472,3317.947224,5748.5506799999985
822.221,CONNECTED,-72,-86,21,39.513313,0.220576,5777.0108,3486.04676,5807.04676
333.583,CONNECTED,-67,-88,0,300.474317,0.507464,5831.3349,3512.11024,5851.11024
378.655,CONNECTED,-84,-86,4,307.96645099999995,0.55229,5822.8522,3506.99698,5845.99698
367.799,CONNECTED,-68,-86,1,349.9106910000001,0.59264,5432.2992,3470.4153200000005,5791.41532
309.548,CONNECTED,-65,-86,2,253.937322,0.410258,5793.4925,3400.2062200000005,5739.20622
520.672,CONNECTED,-75,-78,3,0.99361,72.740626,5727.6225,3551.38238,5890.38238
433.602,CONNECTED,-79,-73,11,1.103269,77.040051,6107.4644,3448.74438,5787.74438
191.429,CONNECTED,-77,-85,14,90.186271,0.232714,5517.4056,3449.10822,5770.10822
529.785,CONNECTED,-79,-77,2,0.91622,68.022614,5657.124,3466.89472,5798.6260200000015
318.525,CONNECTED,-77,-86,18,0.746224,74.762579,5882.7556,3584.66128,5916.39258
588.883,CONNECTED,-72,-72,7,1.238457,74.90228499999998,5406.205,3212.799667,5707.64212
119.275,CONNECTED,-64,-83,0,1.07968,66.05425100000001,5452.958000000001,3371.8286729999995,5855.87056
600.894,CONNECTED,-79,-71,12,1.109472,72.530975,5038.4714,3262.057687,5756.90014
635.923,CONNECTED,-74,-75,4,1.1163379999999998,67.526601,5270.5772,3375.727107,5870.56956
334.585,CONNECTED,-67,-88,2,303.5642640000001,0.48464,5597.9028,3415.30116,5754.30116
369.80300000000005,CONNECTED,-66,-81,6,322.827668,0.48583,5306.7537,3460.8897,5781.8897
511.71,CONNECTED,-77,-74,5,1.090649,71.799708,6268.8269,3417.07114,5756.07114
549.84,CONNECTED,-80,-73,11,0.991892,63.50624499999999,5505.2001,3235.578647,5730.4211
541.694,CONNECTED,-90,-76,8,1.171518,74.005787,5399.642,3399.5981,5738.5981
590.885,CONNECTED,-79,-76,7,1.182272,73.147874,4891.0802,3297.838467,5792.680920000002
439.615,CONNECTED,-82,-77,9,1.097222,76.732505,5824.392,3417.0868200000004,5756.08682
530.689,CONNECTED,-73,-77,1,0.971447,72.17886999999997,5677.9632,3433.6531200000004,5772.65312
408.874,CONNECTED,-78,-82,8,349.464371,0.532822,5896.3685,3409.7429799999995,5730.74298
537.689,CONNECTED,-78,-79,3,1.26672,73.077221,5276.2322,3477.64202,5816.64202
572.87,CONNECTED,-81,-75,10,1.183724,71.203754,5341.568,3377.069507,5871.91196
489.677,CONNECTED,-73,-80,0,1.19287,71.70447800000002,5622.6246,3503.26792,5842.26792
537.825,CONNECTED,-69,-75,2,1.192759,76.01429399999998,5389.4148,3237.521947,5732.3644
595.889,CONNECTED,-75,-72,10,1.038486,70.26844100000001,5518.6094,3445.357347,5940.1998
386.828,CONNECTED,-67,-84,6,345.372199,0.490464,5612.9366,3576.30724,5897.30724
1050.3339999999996,CONNECTED,-63,-82,-1,0.910114,64.12359000000001,5675.2692,3558.69514,5897.69514
509.709,CONNECTED,-73,-77,2,1.14192,74.244578,5742.1006,3392.04328,5731.04328
394.675,CONNECTED,-80,-80,9,331.401686,0.488384,5645.5443,3400.7924,5739.7924
400.86,CONNECTED,-74,-81,8,317.658986,0.446536,5724.7068,3371.35114,5692.35114
350.619,CONNECTED,-82,-86,6,338.661468,0.524798,5560.6728,3535.012660000001,5874.01266
533.691,CONNECTED,-72,-75,0,1.225383,68.85816899999999,5478.8928,3376.9656600000008,5715.96566
348.612,CONNECTED,-78,-86,4,340.989372,0.50618,5616.1455,3397.80968,5736.8096799999985
519.802,CONNECTED,-76,-79,3,1.198272,75.470177,4994.1075,3322.548807,5817.39126
376.816,CONNECTED,-69,-84,5,281.662791,0.55038,5335.3616,3410.0915600000008,5731.09156
457.638,CONNECTED,-80,-78,7,0.999648,70.060247,5393.3719999999985,3385.071,5724.071
502.663,CONNECTED,-88,-75,0,1.108653,76.441278,5518.0542,3417.73088,5756.73088
424.908,CONNECTED,-83,-72,12,305.181973,0.532643,5357.2530000000015,3388.061460000001,5709.06146
463.643,CONNECTED,-79,-74,8,1.072603,76.889951,5488.946,3369.59694,5708.5969399999985
998.308,CONNECTED,-71,-77,6,1.074928,72.229232,5755.86,3440.257747,5935.1002
674.9680000000002,CONNECTED,-72,-73,4,1.132352,68.60112099999999,4979.8624,3196.623347,5691.4658
425.912,CONNECTED,-84,-72,10,322.323028,0.5937359999999999,5368.308000000001,3404.9886,5725.9886
409.876,CONNECTED,-77,-80,9,346.655617,0.5334720000000001,5453.4315,3552.93934,5873.93934
59.119,CONNECTED,-56,-87,12,0.708448,69.84403499999999,5457.7068,3550.5886,5889.5886
587.882,CONNECTED,-72,-77,5,1.15856,71.07001600000002,5475.857,3224.435887,5719.27834
524.677,CONNECTED,-92,-73,8,1.005501,69.281726,5803.443,3424.73642,5763.73642
367.641,CONNECTED,-87,-85,7,283.211545,0.416096,5616.727,3402.75424,5741.75424
423.592,CONNECTED,-76,-75,11,1.159021,80.029899,5645.401,3480.5071,5819.5071
594.888,CONNECTED,-75,-70,11,0.934999,71.403959,5433.0034,3363.054107,5857.89656
392.842,CONNECTED,-72,-84,6,344.458715,0.467304,5581.108,3592.54656,5913.54656
460.641,CONNECTED,-79,-76,9,1.121702,75.775364,5812.3984,3480.75748,5819.757479999998
484.751,CONNECTED,-77,-76,4,0.97968,72.199426,5246.6582,3384.475087,5879.31754
567.864,CONNECTED,-90,-75,9,1.173256,72.01576999999997,5109.568,3296.561967,5791.40442
1045.332,CONNECTED,-68,-84,0,0.674914,63.272098,5574.058000000001,3581.83464,5920.83464
551.846,CONNECTED,-75,-71,10,1.015164,73.512311,5245.7069999999985,3386.748847,5881.5913
619.908,CONNECTED,-70,-70,10,1.225511,71.970504,5121.2448,3314.294307,5809.13676
391.842,CONNECTED,-70,-82,8,275.888023,0.554688,5654.7579,3412.87062,5733.8706200000015
397.847,CONNECTED,-73,-84,6,361.757049,0.502977,5695.0988,3575.79842,5896.79842
332.583,CONNECTED,-67,-88,1,286.1473220000001,0.390816,5633.6436,3447.13778,5786.13778
544.6990000000002,CONNECTED,-76,-80,2,1.219836,76.56930799999998,5666.4498,3420.84286,5759.84286
515.716,CONNECTED,-82,-76,5,1.0253290000000002,70.330215,5720.4492,3459.93548,5798.93548
384.669,CONNECTED,-85,-84,11,298.075592,0.52612,5759.6848,3390.415920000001,5729.41592
418.585,CONNECTED,-79,-75,8,1.171019,78.910314,5518.3152,3559.1179799999995,5898.11798
385.669,CONNECTED,-85,-88,6,295.407266,0.519904,5718.9824,3447.67972,5786.67972
398.755,CONNECTED,-84,-76,13,192.07241,0.401469,5519.9124,3350.90372,5689.90372
553.8480000000002,CONNECTED,-75,-75,5,0.991658,71.566272,5066.2584,3277.049307,5771.89176
329.579,CONNECTED,-68,-86,6,373.903608,0.729267,5661.1938,3493.36768,5832.3676799999985
421.59,CONNECTED,-79,-78,10,1.174323,79.206239,5356.7032,3600.07618,5939.07618
538.696,CONNECTED,-70,-76,4,1.127776,77.209412,5793.84,3362.1188799999995,5701.11888
940.549,CONNECTED,-69,-82,3,137.30313999999998,0.38102,5306.1998,3389.1159,5710.1159
319.524,CONNECTED,-71,-86,19,0.802208,76.403726,5813.1216,3486.54826,5818.27956
574.722,CONNECTED,-71,-75,9,1.304087,74.132305,5372.9324,3375.20062,5714.200620000001
465.646,CONNECTED,-80,-77,8,1.103347,78.810687,6057.9054,3498.5323200000007,5837.53232
461.641,CONNECTED,-75,-76,8,0.990496,71.411041,5500.9396,3421.83286,5760.83286
517.665,CONNECTED,-74,-78,3,1.29168,75.533265,5868.0585,3556.28318,5895.2831799999985
573.72,CONNECTED,-70,-77,4,1.343108,76.591092,5915.7021,3498.4191200000005,5837.419120000001
372.80800000000005,CONNECTED,-73,-85,4,328.13706,0.490097,5172.5176,3514.8423,5835.8423
589.883,CONNECTED,-81,-76,6,1.228423,72.92958399999998,5655.2068,3378.174967000001,5873.01742
398.848,CONNECTED,-74,-80,9,324.512757,0.463465,5709.1626,3413.67048,5734.67048
370.644,CONNECTED,-85,-87,6,309.0254520000001,0.488635,5606.7532,3414.9535200000005,5753.95352
404.864,CONNECTED,-73,-80,11,367.427547,0.556244,5834.4605,3422.6319,5743.6319
565.8330000000002,CONNECTED,-75,-77,9,1.050898,69.59297600000001,5791.6572,3404.29876,5736.03006
576.872,CONNECTED,-79,-75,10,1.123344,71.593183,5310.3872,3329.533927,5824.37638
673.967,CONNECTED,-71,-73,8,1.251789,71.336202,5350.7984,3225.300347,5720.1428
371.805,CONNECTED,-69,-85,4,270.677532,0.43549,5270.0616,3475.03788,5796.03788
438.61300000000006,CONNECTED,-81,-79,8,1.1380370000000002,78.903658,5912.47,3369.9955600000008,5708.99556
475.61,CONNECTED,-81,-80,4,1.069952,76.093763,5394.876,3353.52936,5692.52936
532.691,CONNECTED,-72,-77,-1,1.036672,69.091514,5811.6672,3454.00372,5793.0037200000015
397.699,CONNECTED,-82,-75,12,0.749657,66.458262,5580.8654,3527.798856000001,5772.36014
91.238,CONNECTED,-77,-85,1,0.921024,54.800926,5121.72,3383.8400130000005,5867.8819
467.648,CONNECTED,-80,-78,7,1.152505,77.112571,5561.715,3471.45748,5810.45748
